accepted_name,n_raw_names_in_group,raw_name,sources,n_rows,status,rank_resolved
Physella acuta,7,Physella acuta,"envirotox,wqbench",369,exact_filtered,Species
Physella acuta,7,Physa heterostropha,"envirotox,wqbench",136,exact_unaccepted_filtered,Species
Physella acuta,7,Physa integra,"anztox,envirotox,wqbench",34,exact_unaccepted_filtered,Species
Physella acuta,7,Physa acuta,anztox,13,exact_unaccepted_filtered,Species
Physella acuta,7,Physella virgata,wqbench,8,exact_unaccepted_filtered,Species
Physella acuta,7,Physa virgata,"envirotox,wqbench",6,exact_unaccepted_filtered,Species
Physella acuta,7,Physella integra,wqbench,4,exact_unaccepted_filtered,Species
Cyprinus carpio,4,Cyprinus carpio,"anztox,envirotox,wqbench",8249,exact_filtered,Species
Cyprinus carpio,4,Cyprinus carpio ssp. jian,wqbench,155,gbif_resolved,SPECIES
Cyprinus carpio,4,Cyprinus carpio communis,anztox,3,exact_unaccepted_filtered,Subspecies
Cyprinus carpio,4,Cyprinus carpio carpio,anztox,1,exact_unaccepted_filtered,Subspecies
Rasbora daniconius,4,Rasbora daniconius,"envirotox,wqbench",55,exact_filtered,Species
Rasbora daniconius,4,Rasbora daniconius neilgeriensis,"envirotox,wqbench",37,gbif_resolved,SPECIES
Rasbora daniconius,4,Rasbora daniconia,"anztox,envirotox",8,gbif_resolved,SPECIES
Rasbora daniconius,4,Rasbora neilgherriensis,"envirotox,wqbench",5,exact_unaccepted_filtered,Species
Tetradesmus obliquus,4,Scenedesmus acutus,"anztox,envirotox,wqbench",253,exact_unaccepted_filtered,Species
Tetradesmus obliquus,4,Scenedesmus bijugatus,wqbench,24,exact_unaccepted_filtered,Species
Tetradesmus obliquus,4,Scenedesmus obliquus,anztox,10,exact_unaccepted_filtered,Species
Tetradesmus obliquus,4,Tetradesmus obliquus,wqbench,1,exact_filtered,Species
Acanthopagrus schlegelii,3,Acanthopagrus schlegelii,"envirotox,wqbench",94,exact_filtered,Species
Acanthopagrus schlegelii,3,Acanthopagrus schlegeli,anztox,8,exact_unaccepted_filtered,Species
Acanthopagrus schlegelii,3,Sparus macrocephalus,wqbench,3,exact_unaccepted_filtered,Species
Austropotamobius pallipes,3,Austropotamobius pallipes,"envirotox,wqbench",32,exact_filtered,Species
Austropotamobius pallipes,3,Austropotamobius pallipes ssp. pallipes,wqbench,28,gbif_resolved,SPECIES
Austropotamobius pallipes,3,Austropotamobius pallipes pall,anztox,4,gbif_resolved,SPECIES
Barbonymus gonionotus,3,Barbonymus gonionotus,"envirotox,wqbench",84,exact_filtered,Species
Barbonymus gonionotus,3,Barbus gonionotus,"anztox,envirotox",26,exact_unaccepted_filtered,Species
Barbonymus gonionotus,3,Barbus javanicus,"envirotox,wqbench",26,exact_unaccepted_filtered,Species
Belostoma,3,Belostoma sp.,wqbench,4,gbif_resolved,GENUS
Belostoma,3,Belostoma indicum,wqbench,2,gbif_resolved,GENUS
Belostoma,3,Belostoma sp,envirotox,2,gbif_resolved,GENUS
Channa punctata,3,Channa punctata,"envirotox,wqbench",1647,exact_filtered,Species
Channa punctata,3,Channa punctatus,"anztox,envirotox",108,exact_unaccepted_filtered,Species
Channa punctata,3,Ophiocephalus punctatus,wqbench,33,exact_unaccepted_filtered,Species
Chloroidium saccharophilum,3,Chlorella saccharophila,"anztox,envirotox,wqbench",58,exact_unaccepted_filtered,Species
Chloroidium saccharophilum,3,Chlorella marina,wqbench,28,exact_unaccepted_filtered,Species
Chloroidium saccharophilum,3,Chlorella ovalis,"anztox,envirotox,wqbench",6,exact_unaccepted_filtered,Species
Clupea pallasii,3,Clupea pallasii,wqbench,29,exact_filtered,Species
Clupea pallasii,3,Clupea pallasi,envirotox,5,exact_unaccepted_filtered,Species
Clupea pallasii,3,Clupea harengus pallasi,anztox,1,exact_unaccepted_filtered,Subspecies
Conticribra weissflogii,3,Thalassiosira weissflogii,wqbench,31,exact_unaccepted_filtered,Species
Conticribra weissflogii,3,Conticribra weissflogii,wqbench,14,gbif_resolved,SPECIES
Conticribra weissflogii,3,Thalassiosira fluviatilis,"anztox,envirotox",4,exact_unaccepted_filtered,Species
Esomus danrica,3,Esomus danricus,"envirotox,wqbench",96,exact_unaccepted_filtered,Species
Esomus danrica,3,Nuria danrica,"envirotox,wqbench",48,exact_unaccepted_filtered,Species
Esomus danrica,3,Esomus danrica,anztox,2,exact_filtered,Species
Gambusia affinis,3,Gambusia affinis,"anztox,envirotox,wqbench",2301,exact_filtered,Species
Gambusia affinis,3,Gambusia affinis affinis,anztox,38,exact_unaccepted_filtered,Subspecies
Gambusia affinis,3,Gambusia patruelis,anztox,3,exact_unaccepted_filtered,Species
Hydra vulgaris,3,Hydra vulgaris,"envirotox,wqbench",410,exact_filtered,Species
Hydra vulgaris,3,Hydra littoralis,"envirotox,wqbench",25,exact_unaccepted_filtered,Species
Hydra vulgaris,3,Hydra americana,"envirotox,wqbench",10,exact_unaccepted_filtered,Species
Leuciscus idus,3,Leuciscus idus ssp. melanotus,wqbench,278,gbif_resolved,SPECIES
Leuciscus idus,3,Leuciscus idus melanotus,"anztox,envirotox",248,gbif_resolved,SPECIES
Leuciscus idus,3,Leuciscus idus,"anztox,envirotox,wqbench",231,exact_filtered,Species
Lymnaea emarginata,3,Lymnaea emarginata ssp. angulata,wqbench,16,gbif_resolved,SPECIES
Lymnaea emarginata,3,Lymnaea emarginata angulata,anztox,3,gbif_resolved,SPECIES
Lymnaea emarginata,3,Lymnaea emarginata ssp angulata,envirotox,2,gbif_resolved,SPECIES
Magallana bilineata,3,Crassostrea madrasensis,"anztox,envirotox,wqbench",15,exact_unaccepted_filtered,Species
Magallana bilineata,3,Crassostrea lugubris,wqbench,5,exact_unaccepted_filtered,Species
Magallana bilineata,3,Crassostrea iredalei,wqbench,2,exact_unaccepted_filtered,Species
Marinogammarus marinus,3,Chaetogammarus marinus,"envirotox,wqbench",213,exact_unaccepted_filtered,Species
Marinogammarus marinus,3,Echinogammarus marinus,wqbench,51,exact_unaccepted_filtered,Species
Marinogammarus marinus,3,Marinogammarus marinus,anztox,12,exact_filtered,Species
Oncorhynchus clarkii,3,Oncorhynchus clarkii,"anztox,envirotox,wqbench",1082,exact_filtered,Species
Oncorhynchus clarkii,3,Oncorhynchus clarki,anztox,73,exact_unaccepted_filtered,Species
Oncorhynchus clarkii,3,Salmo clarkii,envirotox,9,exact_unaccepted_filtered,Species
Oreochromis mossambicus,3,Oreochromis mossambicus,"anztox,envirotox,wqbench",2196,exact_filtered,Species
Oreochromis mossambicus,3,Tilapia mossambica,"anztox,envirotox",200,exact_unaccepted_filtered,Species
Oreochromis mossambicus,3,Sarotherodon mossambicus,anztox,2,exact_unaccepted_filtered,Species
Palaemon adspersus,3,Palaemon adspersus,wqbench,21,exact_filtered,Species
Palaemon adspersus,3,Palaemon squilla,wqbench,15,exact_unaccepted_filtered,Species
Palaemon adspersus,3,Leander squilla,wqbench,2,exact_unaccepted_filtered,Species
Paratanytarsus parthenogeneticus,3,Paratanytarsus parthenogeneticus,wqbench,99,gbif_resolved,SPECIES
Paratanytarsus parthenogeneticus,3,Paratanytarsus parthenogeneti,envirotox,14,gbif_resolved,SPECIES
Paratanytarsus parthenogeneticus,3,Paratanytarsus parthenogenetic,anztox,5,gbif_resolved,SPECIES
Physella gyrina,3,Physa gyrina,"anztox,envirotox,wqbench",67,exact_unaccepted_filtered,Species
Physella gyrina,3,Physella elliptica,wqbench,2,exact_unaccepted_filtered,Species
Physella gyrina,3,Physella gyrina,wqbench,1,exact_filtered,Species
Procambarus simulans,3,Procambarus simulans ssp. simulans,wqbench,16,gbif_resolved,SPECIES
Procambarus simulans,3,Procambarus simulans,"envirotox,wqbench",13,exact_filtered,Species
Procambarus simulans,3,Procambarus simulans simulans,anztox,3,gbif_resolved,SPECIES
Pseudokirchneriella subcapitata,3,Pseuudokirchneriella subcapitata,anztox,2,gbif_resolved,SPECIES
Pseudokirchneriella subcapitata,3,Pseudokircheriella subcapitata,anztox,1,gbif_resolved,SPECIES
Pseudokirchneriella subcapitata,3,Pseudokirchneriella supcapitata,anztox,1,gbif_resolved,SPECIES
Raphidocelis subcapitata,3,Raphidocelis subcapitata,"anztox,envirotox,wqbench",8043,exact_filtered,Species
Raphidocelis subcapitata,3,Pseudokirchneriella subcapitata,anztox,33,exact_unaccepted_filtered,Species
Raphidocelis subcapitata,3,Pseudokirchneriella subcapita,anztox,2,fuzzy_filtered,Species
Ruditapes philippinarum,3,Ruditapes philippinarum,wqbench,503,exact_filtered,Species
Ruditapes philippinarum,3,Tapes philippinarum,wqbench,271,exact_unaccepted_filtered,Species
Ruditapes philippinarum,3,Tapes semidecussata,anztox,1,exact_unaccepted_filtered,Species
Sander vitreus,3,Sander vitreus,"envirotox,wqbench",289,exact_filtered,Species
Sander vitreus,3,Stizostedion vitreum,"anztox,envirotox",36,exact_unaccepted_filtered,Species
Sander vitreus,3,Stizostedion vitreum vitreum,anztox,4,exact_unaccepted_filtered,Subspecies
Trypaea australiensis,3,Trypaea australiensis,wqbench,12,exact_filtered,Species
Trypaea australiensis,3,Callianassa australiensis,anztox,10,exact_unaccepted_filtered,Species
Trypaea australiensis,3,Trypaea (Callianassa) australien,anztox,1,gbif_resolved,SPECIES
Villorita cyprinoides,3,Villorita cyprinoides ssp. cochiensis,wqbench,16,gbif_resolved,SPECIES
Villorita cyprinoides,3,Villorita cyprinoides,wqbench,3,exact_filtered,Species
Villorita cyprinoides,3,Villorita cyprinoides cochi,anztox,1,gbif_resolved,SPECIES
Acanthocyclops vernalis vernalis,2,Cyclops vernalis,wqbench,14,exact_unaccepted_filtered,Species
Acanthocyclops vernalis vernalis,2,Acanthocyclops vernalis,wqbench,4,exact_unaccepted_filtered,Species
Acantholeberis curvirostris,2,Daphnia curvirostris,"envirotox,wqbench",8,exact_unaccepted_filtered,Species
Acantholeberis curvirostris,2,Acantholeberis curvirostris,"envirotox,wqbench",4,exact_filtered,Species
Acartia (Odontacartia) lilljeborgii,2,Acartia lillgeborgi,wqbench,9,fuzzy_filtered,Species
Acartia (Odontacartia) lilljeborgii,2,Acartia lilljeborgi,envirotox,2,fuzzy_filtered,Species
Acroneuria,2,Acroneuria sp.,wqbench,7,gbif_resolved,GENUS
Acroneuria,2,Acroneuria sp,envirotox,5,gbif_resolved,GENUS
Aedes cyprius,2,Aedes cyprius,"envirotox,wqbench",3,gbif_resolved,SPECIES
Aedes cyprius,2,Aedes caprius,anztox,1,gbif_resolved,SPECIES
Alitta succinea,2,Alitta succinea,wqbench,15,exact_filtered,Species
Alitta succinea,2,Neanthes succinea,envirotox,1,exact_unaccepted_filtered,Species
Allocapnia,2,Allocapnia sp,"anztox,envirotox",3,gbif_resolved,GENUS
Allocapnia,2,Allocapnia sp.,wqbench,2,gbif_resolved,GENUS
Ameiurus melas,2,Ameiurus melas,"anztox,envirotox,wqbench",300,exact_filtered,Species
Ameiurus melas,2,Ictalurus melas,"anztox,envirotox",68,exact_unaccepted_filtered,Species
Ameiurus natalis,2,Ameiurus natalis,"envirotox,wqbench",11,exact_filtered,Species
Ameiurus natalis,2,Ictalurus natalis,"anztox,envirotox",4,exact_unaccepted_filtered,Species
Ameiurus nebulosus,2,Ameiurus nebulosus,"envirotox,wqbench",46,exact_filtered,Species
Ameiurus nebulosus,2,Ictalurus nebulosus,envirotox,8,exact_unaccepted_filtered,Species
Americamysis bahia,2,Americamysis bahia,"anztox,envirotox,wqbench",2884,exact_filtered,Species
Americamysis bahia,2,Mysidopsis bahia,anztox,152,exact_unaccepted_filtered,Species
Amphibalanus amphitrite,2,Balanus amphitrite,"anztox,envirotox,wqbench",102,exact_unaccepted_filtered,Species
Amphibalanus amphitrite,2,Amphibalanus amphitrite,wqbench,15,exact_filtered,Species
Ampullaceana balthica,2,Radix balthica,wqbench,8,exact_unaccepted_filtered,Species
Ampullaceana balthica,2,Radix ovata,"anztox,wqbench",5,exact_unaccepted_filtered,Species
Anabas testudineus,2,Anabas testudineus,"envirotox,wqbench",248,exact_filtered,Species
Anabas testudineus,2,Anabas scandens,"envirotox,wqbench",172,exact_unaccepted_filtered,Species
Anaxyrus americanus,2,Bufo americanus,"anztox,envirotox,wqbench",140,exact_unaccepted_filtered,Species
Anaxyrus americanus,2,Anaxyrus americanus,wqbench,26,exact_filtered,Species
Anisus vortex,2,Anisus vortex,"envirotox,wqbench",2,exact_filtered,Species
Anisus vortex,2,Planorbis vortex,anztox,1,exact_unaccepted_filtered,Species
Anodonta anatina,2,Anodonta anatina,wqbench,224,exact_filtered,Species
Anodonta anatina,2,Anodonta piscinalis,"envirotox,wqbench",2,exact_unaccepted_filtered,Species
Anopheles maculipennis,2,Anopheles maculipennis,"envirotox,wqbench",2,gbif_resolved,SPECIES
Anopheles maculipennis,2,Anopheles maculipennis messeae,anztox,1,gbif_resolved,SPECIES
Arrenurus globator,2,Arrenurus globator,"envirotox,wqbench",2,gbif_resolved,SPECIES
Arrenurus globator,2,Arrhenurus globator,anztox,1,gbif_resolved,SPECIES
Artemia franciscana,2,Artemia franciscana,"envirotox,wqbench",329,exact_filtered,Species
Artemia franciscana,2,Artemia franchiscana,anztox,2,gbif_resolved,SPECIES
Asterias forbesi,2,Asterias forbesii,"envirotox,wqbench",12,gbif_resolved,SPECIES
Asterias forbesi,2,Asterias forbesi,anztox,5,exact_filtered,Species
Australoheros facetus,2,Australoheros facetus,wqbench,69,exact_filtered,Species
Australoheros facetus,2,Cichlasoma facetum,envirotox,4,exact_unaccepted_filtered,Species
Biomphalaria glabrata,2,Biomphalaria glabrata,"envirotox,wqbench",367,exact_filtered,Species
Biomphalaria glabrata,2,Australorbis glabratus,anztox,2,exact_unaccepted_filtered,Species
Boleophthalmus dussumieri,2,Boleophthalmus dussumieri,wqbench,14,exact_filtered,Species
Boleophthalmus dussumieri,2,Boleophthalmus dentatus,envirotox,1,exact_unaccepted_filtered,Species
Brachythemis contaminata,2,Brachythemis contaminata,wqbench,13,gbif_resolved,SPECIES
Brachythemis contaminata,2,Brachythermis contaminata,envirotox,1,gbif_resolved,SPECIES
Branchiura sowerbyi,2,Branchiura sowerbyi,"anztox,envirotox,wqbench",120,exact_filtered,Species
Branchiura sowerbyi,2,Branchiura sowerbi,anztox,6,gbif_resolved,SPECIES
Bryconamericus iheringii,2,Bryconamericus iheringii,"envirotox,wqbench",13,exact_filtered,Species
Bryconamericus iheringii,2,Bryconamericus boops,envirotox,1,exact_unaccepted_filtered,Species
Bufo bufo japonicus,2,Bufo bufo ssp. japonicus,wqbench,376,gbif_resolved,SUBSPECIES
Bufo bufo japonicus,2,Bufo bufo japonicus,anztox,4,gbif_resolved,SUBSPECIES
Bufo woodhousii fowleri,2,Bufo woodhousei ssp. fowleri,wqbench,99,gbif_resolved,SUBSPECIES
Bufo woodhousii fowleri,2,Bufo woodhousei fowleri,anztox,17,gbif_resolved,SUBSPECIES
Bunodosoma cavernatum,2,Bunodosoma cavernata,wqbench,3,exact_unaccepted_filtered,Species
Bunodosoma cavernatum,2,Phymactis cavernata,anztox,3,exact_unaccepted_filtered,Species
Callibaetis,2,Callibaetis sp.,wqbench,21,gbif_resolved,GENUS
Callibaetis,2,Callibaetis sp,envirotox,3,gbif_resolved,GENUS
Caridina rajadhari,2,Caridina rajadhari,wqbench,45,exact_filtered,Species
Caridina rajadhari,2,Caridina rajdhari,envirotox,5,gbif_resolved,SPECIES
Centroptilum,2,Centroptilum sp.,wqbench,6,gbif_resolved,GENUS
Centroptilum,2,Centroptilum sp,envirotox,1,gbif_resolved,GENUS
Cerastoderma edule,2,Cerastoderma edule,"envirotox,wqbench",174,exact_filtered,Species
Cerastoderma edule,2,Cardium edule,anztox,3,exact_unaccepted_filtered,Species
Ceriodaphnia dubia,2,Ceriodaphnia dubia,"anztox,envirotox,wqbench",4383,exact_filtered,Species
Ceriodaphnia dubia,2,Ceriodaphnia affinis,wqbench,27,exact_unaccepted_filtered,Species
Chanda ranga,2,Ambassis ranga,envirotox,3,exact_unaccepted_filtered,Species
Chanda ranga,2,Pseudambassis ranga,wqbench,3,exact_unaccepted_filtered,Species
Chaoborus,2,Chaoborus sp.,wqbench,121,gbif_resolved,GENUS
Chaoborus,2,Chaoborus sp,"anztox,envirotox",9,gbif_resolved,GENUS
Chela cachius,2,Chela cachius,wqbench,2,exact_filtered,Species
Chela cachius,2,Chela atpar,envirotox,1,exact_unaccepted_filtered,Species
Chelon auratus,2,Liza aurata,wqbench,8,exact_unaccepted_filtered,Species
Chelon auratus,2,Mugil auratus,"anztox,envirotox,wqbench",3,exact_unaccepted_filtered,Species
Chlamydomonas moewusii,2,Chlamydomonas moewusii,"anztox,envirotox,wqbench",36,exact_filtered,Species
Chlamydomonas moewusii,2,Chlamydomonas eugametos,"envirotox,wqbench",23,exact_unaccepted_filtered,Species
Chlorolobion braunii,2,Chlorolobion braunii,wqbench,61,exact_filtered,Species
Chlorolobion braunii,2,Ankistrodesmus braunii,wqbench,5,exact_unaccepted_filtered,Species
Chrysops carbonarius,2,Chrysops carbonarius,wqbench,1,gbif_resolved,SPECIES
Chrysops carbonarius,2,Chrysops carbonarus,envirotox,1,gbif_resolved,SPECIES
Clarias gariepinus,2,Clarias gariepinus,"envirotox,wqbench",1363,exact_filtered,Species
Clarias gariepinus,2,Clarias lazera,"envirotox,wqbench",75,exact_unaccepted_filtered,Species
Coptodon zillii,2,Tilapia zillii,"envirotox,wqbench",147,exact_unaccepted_filtered,Species
Coptodon zillii,2,Tilapia melanopleura,"anztox,envirotox,wqbench",23,exact_unaccepted_filtered,Species
Culex pipiens molestus,2,Culex pipiens ssp. molestus,wqbench,111,gbif_resolved,SUBSPECIES
Culex pipiens molestus,2,Culex pipiens molestus,anztox,8,gbif_resolved,SUBSPECIES
Cyclops abyssorum prealpinus,2,Cyclops abyssorum ssp. prealpinus,wqbench,13,gbif_resolved,SUBSPECIES
Cyclops abyssorum prealpinus,2,Cyclops abyssorum prealpinus,anztox,1,gbif_resolved,SUBSPECIES
Danio rerio,2,Danio rerio,"anztox,envirotox,wqbench",23966,exact_filtered,Species
Danio rerio,2,Brachydanio rerio,anztox,161,exact_unaccepted_filtered,Species
Daphnia galeata mendotae,2,Daphnia galeata ssp. mendotae,wqbench,20,gbif_resolved,SUBSPECIES
Daphnia galeata mendotae,2,Daphnia galeata mendotae,anztox,3,gbif_resolved,SUBSPECIES
Daphnia obtusa,2,Daphnia obtusa,"envirotox,wqbench",116,exact_filtered,Species
Daphnia obtusa,2,Daphnia obtysa,anztox,3,gbif_resolved,SPECIES
Deleatidium,2,Deleatidium sp.,wqbench,100,gbif_resolved,GENUS
Deleatidium,2,Deleatidium sp,"anztox,envirotox",8,gbif_resolved,GENUS
Desmodesmus abundans,2,Chlorella fusca,"anztox,envirotox,wqbench",63,exact_unaccepted_filtered,Species
Desmodesmus abundans,2,Scenedesmus abundans,"envirotox,wqbench",47,exact_unaccepted_filtered,Species
Desmodesmus armatus,2,Scenedesmus armatus,wqbench,75,exact_unaccepted_filtered,Species
Desmodesmus armatus,2,Desmodesmus armatus,wqbench,8,exact_filtered,Species
Desmodesmus subspicatus,2,Desmodesmus subspicatus,"anztox,envirotox,wqbench",1559,exact_filtered,Species
Desmodesmus subspicatus,2,Scenedesmus subspicatus,anztox,79,exact_unaccepted_filtered,Species
Diacronema lutheri,2,Pavlova lutheri,"envirotox,wqbench",18,exact_unaccepted_filtered,Species
Diacronema lutheri,2,Monochrysis lutheri,"anztox,envirotox",6,exact_unaccepted_filtered,Species
Diacyclops bicuspidatus bicuspidatus,2,Cyclops bicuspidatus,wqbench,4,exact_unaccepted_filtered,Species
Diacyclops bicuspidatus bicuspidatus,2,Diacyclops bicuspidatus,wqbench,2,exact_unaccepted_filtered,Species
Dolichospermum flos-aquae,2,Anabaena flosaquae,"anztox,wqbench",607,fuzzy_filtered,Species
Dolichospermum flos-aquae,2,Anabaena flos-aquae,"anztox,envirotox",330,exact_unaccepted_filtered,Species
Dugesia gonocephala,2,Dugesia gonocephala,"anztox,envirotox,wqbench",17,exact_filtered,Species
Dugesia gonocephala,2,Planaria gonocephala,wqbench,5,exact_unaccepted_filtered,Species
Dunaliella viridis,2,Dunaliella viridis,wqbench,11,exact_filtered,Species
Dunaliella viridis,2,Dunaliella euchlora,anztox,1,exact_unaccepted_filtered,Species
Duttaphrynus melanostictus,2,Duttaphrynus melanostictus,wqbench,113,exact_filtered,Species
Duttaphrynus melanostictus,2,Bufo melanostictus,envirotox,8,exact_unaccepted_filtered,Species
Elasmopus pectenicrus,2,Elasmopus pectenicrus,wqbench,12,exact_filtered,Species
Elasmopus pectenicrus,2,Elasmopus pectinicrus,"anztox,envirotox",5,gbif_resolved,SPECIES
Elimia livescens,2,Elimia livescens,"envirotox,wqbench",34,exact_filtered,Species
Elimia livescens,2,Goniobasis livescens,anztox,3,exact_unaccepted_filtered,Species
Elliptio jayensis,2,Elliptio buckleyi,"envirotox,wqbench",3,exact_unaccepted_filtered,Species
Elliptio jayensis,2,Popenaias buckleyi,wqbench,3,exact_unaccepted_filtered,Species
Entomoneis punctulata,2,Entomoneis punctulata,"anztox,wqbench",19,exact_unaccepted_filtered,Species
Entomoneis punctulata,2,Entomoneis cf punctulata,envirotox,2,gbif_resolved,SPECIES
Eudiaptomus gracilis gracilis,2,Diaptomus gracilis,"envirotox,wqbench",21,exact_unaccepted_filtered,Species
Eudiaptomus gracilis gracilis,2,Eudiaptomus gracilis,"anztox,envirotox,wqbench",15,exact_unaccepted_filtered,Species
Eudiaptomus padanus padanus,2,Eudiaptomus padanus ssp. padanus,wqbench,13,gbif_resolved,SUBSPECIES
Eudiaptomus padanus padanus,2,Eudiaptomus padanus padanus,anztox,1,exact_filtered,Subspecies
Euphlyctis cyanophlyctis,2,Rana cyanophlyctis,"envirotox,wqbench",99,exact_unaccepted_filtered,Species
Euphlyctis cyanophlyctis,2,Euphlyctis cyanophlyctis,wqbench,37,exact_filtered,Species
Euphlyctis hexadactylus,2,Euphlyctis hexadactylus,wqbench,113,exact_filtered,Species
Euphlyctis hexadactylus,2,Rana hexadactyla,"anztox,envirotox",27,exact_unaccepted_filtered,Species
Eusimulium,2,Eusimulium sp,"anztox,envirotox",2,gbif_resolved,GENUS
Eusimulium,2,Eusimulium sp.,wqbench,1,gbif_resolved,GENUS
Exaiptasia diaphana,2,Aiptasia pulchella,wqbench,42,exact_unaccepted_filtered,Species
Exaiptasia diaphana,2,Aiptasia pallida,wqbench,38,exact_unaccepted_filtered,Species
Fejervarya limnocharis,2,Rana limnocharis,"anztox,envirotox,wqbench",166,exact_unaccepted_filtered,Species
Fejervarya limnocharis,2,Fejervarya limnocharis,wqbench,13,exact_filtered,Species
Filopaludina bengalensis,2,Viviparus bengalensis,"anztox,envirotox,wqbench",231,exact_unaccepted_filtered,Species
Filopaludina bengalensis,2,Bellamya bengalensis,"envirotox,wqbench",31,exact_unaccepted_filtered,Species
Fluminicola virens,2,Lithoglyphus virens,wqbench,7,exact_unaccepted_filtered,Species
Fluminicola virens,2,Fluminicola virens,anztox,1,exact_filtered,Species
Garra gotyla gotyla,2,Garra gotyla ssp gotyla,envirotox,3,gbif_resolved,SUBSPECIES
Garra gotyla gotyla,2,Garra gotyla ssp. gotyla,wqbench,3,gbif_resolved,SUBSPECIES
Gephyrocapsa huxleyi,2,Coccolithus huxleyi,wqbench,14,exact_unaccepted_filtered,Species
Gephyrocapsa huxleyi,2,Emiliania huxleyi,anztox,2,exact_unaccepted_filtered,Species
Girardia tigrina,2,Girardia tigrina,wqbench,246,exact_filtered,Species
Girardia tigrina,2,Dugesia tigrina,"anztox,envirotox",46,exact_unaccepted_filtered,Species
Hediste diversicolor,2,Nereis diversicolor,"anztox,envirotox,wqbench",92,exact_unaccepted_filtered,Species
Hediste diversicolor,2,Hediste diversicolor,"envirotox,wqbench",72,exact_filtered,Species
Helicopsyche,2,Helicopsyche sp.,wqbench,10,gbif_resolved,GENUS
Helicopsyche,2,Helicopsyche sp,envirotox,1,gbif_resolved,GENUS
Heliodiaptomus viduus,2,Heliodiaptomus viduus,wqbench,13,exact_filtered,Species
Heliodiaptomus viduus,2,Neodiaptomus kamakhiae,envirotox,1,exact_unaccepted_filtered,Species
Heteropneustes fossilis,2,Heteropneustes fossilis,"anztox,envirotox,wqbench",1707,exact_filtered,Species
Heteropneustes fossilis,2,Saccobranchus fossilis,anztox,21,exact_unaccepted_filtered,Species
Hexaplex trunculus,2,Murex trunculus,wqbench,4,exact_unaccepted_filtered,Species
Hexaplex trunculus,2,Hexaplex trunculus,wqbench,2,exact_filtered,Species
Holmesimysis costata,2,Holmesimysis costata,wqbench,155,exact_filtered,Species
Holmesimysis costata,2,Acanthomysis costata,"anztox,envirotox",21,exact_unaccepted_filtered,Species
Homarus gammarus,2,Homarus gammarus,"envirotox,wqbench",16,exact_filtered,Species
Homarus gammarus,2,Homarus vulgaris,"anztox,wqbench",4,exact_unaccepted_filtered,Species
Hydra viridissima,2,Hydra viridissima,"anztox,envirotox,wqbench",193,exact_filtered,Species
Hydra viridissima,2,Chlorohydra viridissima,"envirotox,wqbench",10,exact_unaccepted_filtered,Species
Hydropsyche pellucidula,2,Hydropsyche pellucidula,wqbench,17,gbif_resolved,SPECIES
Hydropsyche pellucidula,2,Hydropsyche pellucidulla,envirotox,1,gbif_resolved,SPECIES
Hygrobates longipalpis,2,Hygrobates longipalpis,"envirotox,wqbench",2,gbif_resolved,SPECIES
