accepted_name,genus,n_rows_clean,resolution_status,taxonomy_provenance,sample_original_name
Chlorella sp.,Chlorella,476,genus_resolved,worms_full,Chlorella sp.
Artemia sp.,Artemia,410,genus_resolved,worms_full,Artemia sp.
Chironomus sp.,Chironomus,251,genus_resolved,worms_full,Chironomus sp.
Palaemonetes sp.,Palaemonetes,212,genus_resolved,worms_full,Palaemonetes sp.
Hexagenia sp.,Hexagenia,161,genus_resolved,worms_full,Hexagenia sp.
Chaoborus,Chaoborus,130,gbif_resolved,gbif_full,Chaoborus sp
Anabaena sp.,Anabaena,127,genus_resolved,worms_full,Anabaena sp.
Scenedesmus sp.,Scenedesmus,126,genus_resolved,worms_full,Scenedesmus sp.
Cyclops sp.,Cyclops,125,genus_resolved,worms_full,Cyclops sp.
Synechocystis sp.,Synechocystis,123,genus_resolved,worms_full,Synechocystis sp.
Deleatidium,Deleatidium,108,gbif_resolved,gbif_full,Deleatidium sp
Artemia sp,Artemia,105,genus_resolved,worms_full,Artemia sp
Ceriodaphnia sp.,Ceriodaphnia,100,genus_resolved,worms_full,Ceriodaphnia sp.
Xenopus sp.,Xenopus,100,genus_resolved,worms_full,Xenopus sp.
Daphnia sp.,Daphnia,95,genus_resolved,worms_full,Daphnia sp.
Caenis sp.,Caenis,94,genus_resolved,worms_full,Caenis sp.
Corbicula sp.,Corbicula,94,genus_resolved,worms_full,Corbicula sp.
Cloeon sp.,Cloeon,92,genus_resolved,worms_full,Cloeon sp.
Chlorococcum sp.,Chlorococcum,91,genus_resolved,worms_full,Chlorococcum sp.
Chlamydomonas sp.,Chlamydomonas,90,genus_resolved,worms_full,Chlamydomonas sp.
Symbiodinium sp.,Symbiodinium,90,unresolved,source_native_fallback,Symbiodinium sp.
Procambarus sp.,Procambarus,89,genus_resolved,worms_full,Procambarus sp.
Microcystis sp.,Microcystis,85,genus_resolved,worms_full,Microcystis sp.
Lemna sp.,Lemna,83,genus_resolved,worms_full,Lemna sp.
Nitzschia sp.,Nitzschia,82,genus_resolved,worms_full,Nitzschia sp.
Palaemonetes sp,Palaemonetes,80,genus_resolved,worms_full,Palaemonetes sp
Rhithrogena,Rhithrogena,80,gbif_resolved,gbif_full,Rhithrogena sp.
Cylindrospermum sp.,Cylindrospermum,79,genus_resolved,worms_full,Cylindrospermum sp.
Lymnaea sp.,Lymnaea,79,genus_resolved,worms_full,Lymnaea sp.
Oophila sp.,Oophila,79,genus_resolved,worms_full,Oophila sp.
Orthocladiinae,NA,78,exact_filtered,worms_full,Orthocladiinae
Chlorella sp,Chlorella,73,genus_resolved,worms_full,Chlorella sp
Cryptomonas sp.,Cryptomonas,72,genus_resolved,worms_full,Cryptomonas sp.
Gammarus sp.,Gammarus,70,genus_resolved,worms_full,Gammarus sp.
Hydropsyche sp.,Hydropsyche,69,genus_resolved,worms_full,Hydropsyche sp.
Isonychia,Isonychia,67,gbif_resolved,gbif_full,Isonychia sp
Daphnia sp,Daphnia,66,genus_resolved,worms_full,Daphnia sp
Ictalurus sp,Ictalurus,66,genus_resolved,worms_full,Ictalurus sp
Synechococcus sp.,Synechococcus,66,genus_resolved,worms_full,Synechococcus sp.
Artemia,Artemia,62,exact_unaccepted_filtered,worms_full,Artemia parthenogenetica
Najas sp.,Najas,61,genus_resolved,worms_full,Najas sp.
Gambusia sp.,Gambusia,60,genus_resolved,worms_full,Gambusia sp.
Leptoxis sp.,Leptoxis,60,genus_resolved,worms_full,Leptoxis sp.
Dunaliella sp.,Dunaliella,59,genus_resolved,worms_full,Dunaliella sp.
Leptolyngbya sp.,Leptolyngbya,59,genus_resolved,worms_full,Leptolyngbya sp.
Ankistrodesmus sp.,Ankistrodesmus,57,genus_resolved,worms_full,Ankistrodesmus sp.
Culex sp.,Culex,56,genus_resolved,worms_full,Culex sp.
Simocephalus sp.,Simocephalus,56,genus_resolved,worms_full,Simocephalus sp.
Carassius sp.,Carassius,55,genus_resolved,worms_full,Carassius sp.
Priopidichthys,Priopidichthys,52,gbif_resolved,gbif_full,Priopidichthys sp.
Peltodytes,Peltodytes,50,gbif_resolved,gbif_full,Peltodytes sp.
Polypedilum sp.,Polypedilum,49,genus_resolved,worms_full,Polypedilum sp.
Salvelinus sp.,Salvelinus,49,genus_resolved,worms_full,Salvelinus sp.
Diporeia sp.,Diporeia,48,genus_resolved,worms_full,Diporeia sp.
Lepidostoma sp.,Lepidostoma,48,genus_resolved,worms_full,Lepidostoma sp.
Tilapia sp.,Tilapia,46,genus_resolved,worms_full,Tilapia sp.
Alona sp.,Alona,45,genus_resolved,worms_full,Alona sp.
Ophiogomphus,Ophiogomphus,45,gbif_resolved,gbif_full,Ophiogomphus sp
Saccostrea sp.,Saccostrea,45,genus_resolved,worms_full,Saccostrea sp.
Gyraulus sp.,Gyraulus,44,genus_resolved,worms_full,Gyraulus sp.
Oscillatoria sp.,Oscillatoria,44,genus_resolved,worms_full,Oscillatoria sp.
Asellus sp.,Asellus,43,genus_resolved,worms_full,Asellus sp.
Baetis sp.,Baetis,43,genus_resolved,worms_full,Baetis sp.
Cheumatopsyche sp.,Cheumatopsyche,42,genus_resolved,worms_full,Cheumatopsyche sp.
Diatoma sp.,Diatoma,42,unresolved,source_native_fallback,Diatoma sp.
Panagrellus,Panagrellus,42,gbif_resolved,gbif_full,Panagrellus silusiae
Polyarthra sp.,Polyarthra,42,genus_resolved,worms_full,Polyarthra sp.
Chydorus sp.,Chydorus,40,genus_resolved,worms_full,Chydorus sp.
Mytilus sp.,Mytilus,40,genus_resolved,worms_full,Mytilus sp.
Paraleptophlebia,Paraleptophlebia,39,gbif_resolved,gbif_full,Paraleptophlebia sp.
Scapholeberis sp.,Scapholeberis,39,genus_resolved,worms_full,Scapholeberis sp.
Perca sp.,Perca,38,genus_resolved,worms_full,Perca sp.
Notonecta,Notonecta,36,gbif_resolved,gbif_full,Notonecta sp
Cyanobium sp.,Cyanobium,35,genus_resolved,worms_full,Cyanobium sp.
Ephemerella sp.,Ephemerella,35,unresolved,source_native_fallback,Ephemerella sp.
Hyalella sp.,Hyalella,35,genus_resolved,worms_full,Hyalella sp.
Maccaffertium,Maccaffertium,35,gbif_resolved,gbif_full,Maccaffertium sp.
Tilapia sp,Tilapia,35,genus_resolved,worms_full,Tilapia sp
Isogenus,Isogenus,34,gbif_resolved,gbif_full,Isogenus sp.
Pycnopsyche,Pycnopsyche,34,gbif_resolved,gbif_full,Pycnopsyche sp
Chaetoceros sp.,Chaetoceros,33,genus_resolved,worms_full,Chaetoceros sp.
Gomphonema,Gomphonema,33,gbif_resolved,gbif_full,Gomphonema sp.
Limnephilus sp.,Limnephilus,33,genus_resolved,worms_full,Limnephilus sp.
Tanypodinae,NA,33,exact_filtered,worms_full,Tanypodinae
Cymbella sp.,Cymbella,32,genus_resolved,worms_full,Cymbella sp.
Nannochloropsis sp.,Nannochloropsis,32,genus_resolved,worms_full,Nannochloropsis sp.
Chroococcus sp.,Chroococcus,31,genus_resolved,worms_full,Chroococcus sp.
Eichhornia sp.,Eichhornia,31,genus_resolved,worms_full,Eichhornia sp.
Navicula sp.,Navicula,31,genus_resolved,worms_full,Navicula sp.
Perca sp,Perca,31,genus_resolved,worms_full,Perca sp
Simocephalus sp,Simocephalus,31,genus_resolved,worms_full,Simocephalus sp
Pseudanabaena sp.,Pseudanabaena,30,genus_resolved,worms_full,Pseudanabaena sp.
Enallagma sp.,Enallagma,29,unresolved,source_native_fallback,Enallagma sp.
Hizikia,Hizikia,29,gbif_resolved,gbif_full,Hizikia fusiforme
Trichodina sp.,Trichodina,29,genus_resolved,worms_full,Trichodina sp.
Cricotopus sp.,Cricotopus,28,genus_resolved,worms_full,Cricotopus sp.
Procladius sp.,Procladius,28,genus_resolved,worms_full,Procladius sp.
Pyramimonas sp.,Pyramimonas,28,genus_resolved,worms_full,Pyramimonas sp.
Ambassis sp.,Ambassis,27,genus_resolved,worms_full,Ambassis sp.
Bosmina sp.,Bosmina,27,genus_resolved,worms_full,Bosmina sp.
Penaeus sp.,Penaeus,27,genus_resolved,worms_full,Penaeus sp.
Scapholeberis sp,Scapholeberis,27,genus_resolved,worms_full,Scapholeberis sp
Ceriodaphnia sp,Ceriodaphnia,26,genus_resolved,worms_full,Ceriodaphnia sp
Gyrinus sp.,Gyrinus,26,genus_resolved,worms_full,Gyrinus sp.
Brotia sp.,Brotia,25,genus_resolved,worms_full,Brotia sp.
Nitocris sp,Nitocris,25,genus_resolved,worms_full,Nitocris sp
Stenonema sp.,Stenonema,25,unresolved,source_native_fallback,Stenonema sp.
Ambystoma sp.,Ambystoma,24,genus_resolved,worms_full,Ambystoma sp.
Amnicola sp.,Amnicola,24,genus_resolved,worms_full,Amnicola sp.
Callibaetis,Callibaetis,24,gbif_resolved,gbif_full,Callibaetis sp.
Desmodesmus sp.,Desmodesmus,24,genus_resolved,worms_full,Desmodesmus sp.
Diaptomus sp.,Diaptomus,24,genus_resolved,worms_full,Diaptomus sp.
Guignotus,Hydroglyphus,24,gbif_resolved,gbif_full,Guignotus japonicus
Paratanytarsus,Paratanytarsus,24,gbif_resolved,gbif_full,Paratanytarsus sp.
Pseudanabaena,Pseudanabaena,24,gbif_resolved,gbif_full,Pseudanabaena foetida
Selenastrum sp.,Selenastrum,24,genus_resolved,worms_full,Selenastrum sp.
Synchaeta sp.,Synchaeta,24,genus_resolved,worms_full,Synchaeta sp.
Synechococcus sp,Synechococcus,24,genus_resolved,worms_full,Synechococcus sp
Tetrahymena sp.,Tetrahymena,24,genus_resolved,worms_full,Tetrahymena sp.
Trichocerca sp.,Trichocerca,24,genus_resolved,worms_full,Trichocerca sp.
Alona sp,Alona,23,genus_resolved,worms_full,Alona sp
Stenelmis,Stenelmis,23,gbif_resolved,gbif_full,Stenelmis sp.
Tipula sp.,Tipula,23,genus_resolved,worms_full,Tipula sp.
Tubifex sp.,Tubifex,23,genus_resolved,worms_full,Tubifex sp.
Aedes sp.,Aedes,22,genus_resolved,worms_full,Aedes sp.
Morone sp.,Morone,22,genus_resolved,worms_full,Morone sp.
Nostoc sp.,Nostoc,22,genus_resolved,worms_full,Nostoc sp.
Physa sp.,Physa,22,genus_resolved,worms_full,Physa sp.
Anuraeopsis sp.,Anuraeopsis,21,genus_resolved,worms_full,Anuraeopsis sp.
Chlamydomonas sp,Chlamydomonas,21,genus_resolved,worms_full,Chlamydomonas sp
Dugesia sp.,Dugesia,21,genus_resolved,worms_full,Dugesia sp.
Euchlanis sp.,Euchlanis,21,genus_resolved,worms_full,Euchlanis sp.
Hydra sp.,Hydra,21,genus_resolved,worms_full,Hydra sp.
Spirogyra sp.,Spirogyra,21,genus_resolved,worms_full,Spirogyra sp.
Atalophlebia,Atalophlebia,20,gbif_resolved,gbif_full,Atalophlebia sp.
Coenagrion sp.,Coenagrion,20,genus_resolved,worms_full,Coenagrion sp.
Cricotopus sp,Cricotopus,20,genus_resolved,worms_full,Cricotopus sp
Epeorus,Epeorus,20,gbif_resolved,gbif_full,Epeorus sp.
Polyarthra sp,Polyarthra,20,genus_resolved,worms_full,Polyarthra sp
Trichocorixa sp.,Trichocorixa,20,genus_resolved,worms_full,Trichocorixa sp.
Ambassis sp,Ambassis,19,genus_resolved,worms_full,Ambassis sp
Arrenurus,Arrenurus,19,gbif_resolved,gbif_full,Arrenurus sp.
Gammarus sp,Gammarus,19,genus_resolved,worms_full,Gammarus sp
Lecane sp.,Lecane,19,genus_resolved,worms_full,Lecane sp.
Platymonas sp.,Platymonas,19,genus_resolved,worms_full,Platymonas sp.
Sphaerium sp.,Sphaerium,19,genus_resolved,worms_full,Sphaerium sp.
Tanytarsini,NA,19,exact_filtered,worms_full,Tanytarsini
Capitella sp.,Capitella,18,genus_resolved,worms_full,Capitella sp.
Chironomus sp,Chironomus,18,genus_resolved,worms_full,Chironomus sp
Chydorus sp,Chydorus,18,genus_resolved,worms_full,Chydorus sp
Cyclops sp,Cyclops,18,genus_resolved,worms_full,Cyclops sp
Echinoparyphium sp.,Echinoparyphium,18,genus_resolved,worms_full,Echinoparyphium sp.
Urotricha sp.,Urotricha,18,genus_resolved,worms_full,Urotricha sp.
Caecidotea sp.,Caecidotea,17,genus_resolved,worms_full,Caecidotea sp.
Cylindrospermum sp,Cylindrospermum,17,genus_resolved,worms_full,Cylindrospermum sp
Diaptomus sp,Diaptomus,17,genus_resolved,worms_full,Diaptomus sp
Dytiscus sp.,Dytiscus,17,genus_resolved,worms_full,Dytiscus sp.
Eucyclops sp.,Eucyclops,17,genus_resolved,worms_full,Eucyclops sp.
Lepadella sp.,Lepadella,17,genus_resolved,worms_full,Lepadella sp.
Mesocyclops sp.,Mesocyclops,17,genus_resolved,worms_full,Mesocyclops sp.
Microcystis sp,Microcystis,17,genus_resolved,worms_full,Microcystis sp
Myriophyllum sp.,Myriophyllum,17,genus_resolved,worms_full,Myriophyllum sp.
Pavlova sp.,Pavlova,17,genus_resolved,worms_full,Pavlova sp.
Synedra sp.,Synedra,17,genus_resolved,worms_full,Synedra sp.
Eualus sp.,Eualus,16,genus_resolved,worms_full,Eualus sp.
Holopedium sp.,Holopedium,16,genus_resolved,worms_full,Holopedium sp.
Larsia,Larsia,16,gbif_resolved,gbif_full,Larsia sp.
Macrobrachium sp.,Macrobrachium,16,genus_resolved,worms_full,Macrobrachium sp.
Mesostoma sp.,Mesostoma,16,genus_resolved,worms_full,Mesostoma sp.
Neocaridina sp.,Neocaridina,16,genus_resolved,worms_full,Neocaridina sp.
Procladius sp,Procladius,16,genus_resolved,worms_full,Procladius sp
Pseudodactylogyrus sp.,Pseudodactylogyrus,16,genus_resolved,worms_full,Pseudodactylogyrus sp.
Simulium sp.,Simulium,16,genus_resolved,worms_full,Simulium sp.
Anculosa sp,Anculosa,15,genus_resolved,worms_full,Anculosa sp
Anopheles sp.,Anopheles,15,genus_resolved,worms_full,Anopheles sp.
Anuraeopsis sp,Anuraeopsis,15,genus_resolved,worms_full,Anuraeopsis sp
Cocconeis sp.,Cocconeis,15,genus_resolved,worms_full,Cocconeis sp.
Cypridopsis sp.,Cypridopsis,15,genus_resolved,worms_full,Cypridopsis sp.
Macromia,Macromia,15,gbif_resolved,gbif_full,Macromia sp.
Melita sp.,Melita,15,genus_resolved,worms_full,Melita sp.
Onchidium sp.,Onchidium,15,genus_resolved,worms_full,Onchidium sp.
Polycelis sp.,Polycelis,15,genus_resolved,worms_full,Polycelis sp.
Procambarus sp,Procambarus,15,genus_resolved,worms_full,Procambarus sp
Quinquelaophonte sp.,Quinquelaophonte,15,genus_resolved,worms_full,Quinquelaophonte sp.
Scenedesmus sp,Scenedesmus,15,genus_resolved,worms_full,Scenedesmus sp
Skwala,Skwala,15,gbif_resolved,gbif_full,Skwala sp
Tetraselmis sp.,Tetraselmis,15,genus_resolved,worms_full,Tetraselmis sp.
Ablabesmyia sp.,Ablabesmyia,14,genus_resolved,worms_full,Ablabesmyia sp.
Alonella sp,Alonella,14,genus_resolved,worms_full,Alonella sp
Cephalodella sp.,Cephalodella,14,genus_resolved,worms_full,Cephalodella sp.
Chlorococcum sp,Chlorococcum,14,genus_resolved,worms_full,Chlorococcum sp
Cyclotella sp.,Cyclotella,14,genus_resolved,worms_full,Cyclotella sp.
Glossiphonia sp.,Glossiphonia,14,genus_resolved,worms_full,Glossiphonia sp.
Philodina sp.,Philodina,14,genus_resolved,worms_full,Philodina sp.
Ploesoma sp.,Ploesoma,14,genus_resolved,worms_full,Ploesoma sp.
Staurastrum sp.,Staurastrum,14,genus_resolved,worms_full,Staurastrum sp.
Anabaena sp,Anabaena,13,genus_resolved,worms_full,Anabaena sp
Argia,Argia,13,gbif_resolved,gbif_full,Argia sp.
Chroomonas sp.,Chroomonas,13,genus_resolved,worms_full,Chroomonas sp.
Cypria sp,Cypria,13,genus_resolved,worms_full,Cypria sp
Diaphanosoma sp.,Diaphanosoma,13,genus_resolved,worms_full,Diaphanosoma sp.
Echinisca,Macrothrix,13,gbif_resolved,gbif_full,Echinisca triserialis
Goniobasis sp.,Goniobasis,13,genus_resolved,worms_full,Goniobasis sp.
Tanytarsus sp.,Tanytarsus,13,genus_resolved,worms_full,Tanytarsus sp.
Acroneuria,Acroneuria,12,gbif_resolved,gbif_full,Acroneuria sp.
Cassiopea sp.,Cassiopea,12,genus_resolved,worms_full,Cassiopea sp.
Ceratophyllum sp.,Ceratophyllum,12,genus_resolved,worms_full,Ceratophyllum sp.
Cleidodiscus sp.,Cleidodiscus,12,genus_resolved,worms_full,Cleidodiscus sp.
Egeria sp.,Egeria,12,unresolved,source_native_fallback,Egeria sp.
Eucyclops sp,Eucyclops,12,genus_resolved,worms_full,Eucyclops sp
Euplotes sp.,Euplotes,12,genus_resolved,worms_full,Euplotes sp.
Ischnura sp.,Ischnura,12,genus_resolved,worms_full,Ischnura sp.
Isochrysis sp.,Isochrysis,12,genus_resolved,worms_full,Isochrysis sp.
Mougeotia sp.,Mougeotia,12,genus_resolved,worms_full,Mougeotia sp.
Mystacides,Mystacides,12,gbif_resolved,gbif_full,Mystacides sp.
Nais sp.,Nais,12,unresolved,source_native_fallback,Nais sp.
Parreysia sp.,Parreysia,12,genus_resolved,worms_full,Parreysia sp.
Pediastrum sp.,Pediastrum,12,genus_resolved,worms_full,Pediastrum sp.
Philodina sp,Philodina,12,genus_resolved,worms_full,Philodina sp
Psectrocladius sp.,Psectrocladius,12,genus_resolved,worms_full,Psectrocladius sp.
Tanytarsus sp,Tanytarsus,12,genus_resolved,worms_full,Tanytarsus sp
Thiara sp.,Thiara,12,genus_resolved,worms_full,Thiara sp.
Ankistrodesmus sp,Ankistrodesmus,11,genus_resolved,worms_full,Ankistrodesmus sp
Carassius sp,Carassius,11,genus_resolved,worms_full,Carassius sp
Cybister sp.,Cybister,11,genus_resolved,worms_full,Cybister sp.
Cypria sp.,Cypria,11,genus_resolved,worms_full,Cypria sp.
Dunaliella sp,Dunaliella,11,genus_resolved,worms_full,Dunaliella sp
Helicopsyche,Helicopsyche,11,gbif_resolved,gbif_full,Helicopsyche sp.
Hydropsyche sp,Hydropsyche,11,genus_resolved,worms_full,Hydropsyche sp
Stigeoclonium sp.,Stigeoclonium,11,genus_resolved,worms_full,Stigeoclonium sp.
Ulothrix sp.,Ulothrix,11,genus_resolved,worms_full,Ulothrix sp.
Achnanthidium sp.,Achnanthidium,10,genus_resolved,worms_full,Achnanthidium sp.
Alonella sp.,Alonella,10,genus_resolved,worms_full,Alonella sp.
Amphora sp.,Amphora,10,genus_resolved,worms_full,Amphora sp.
Chlamys sp.,Chlamys,10,genus_resolved,worms_full,Chlamys sp.
Colpidium sp.,Colpidium,10,genus_resolved,worms_full,Colpidium sp.
Crangon,Crangon,10,gbif_resolved,gbif_full,Crangon sp.
Cypris sp.,Cypris,10,genus_resolved,worms_full,Cypris sp.
Ephydra sp.,Ephydra,10,genus_resolved,worms_full,Ephydra sp.
Erpobdella sp.,Erpobdella,10,genus_resolved,worms_full,Erpobdella sp.
Monoraphidium sp.,Monoraphidium,10,genus_resolved,worms_full,Monoraphidium sp.
Mytilina sp.,Mytilina,10,genus_resolved,worms_full,Mytilina sp.
Opercularia sp.,Opercularia,10,genus_resolved,worms_full,Opercularia sp.
Pisidium sp.,Pisidium,10,genus_resolved,worms_full,Pisidium sp.
Poecilia sp,Poecilia,10,genus_resolved,worms_full,Poecilia sp
Poecilia sp.,Poecilia,10,genus_resolved,worms_full,Poecilia sp.
Stichococcus sp.,Stichococcus,10,genus_resolved,worms_full,Stichococcus sp.
Aiptasia sp.,Aiptasia,9,genus_resolved,worms_full,Aiptasia sp.
Caridina sp.,Caridina,9,genus_resolved,worms_full,Caridina sp.
Catenula sp.,Catenula,9,genus_resolved,worms_full,Catenula sp.
