casnumber,chemicalname,proposed_parent_cas_dashed,proposed_parent_casnumber,proposed_parent_name,proposed_match_rationale,confidence,notes
152114,"Verapamil hydrochloride;2-(3,4-Dimethoxyphenyl)-5-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-2-(propan-2-yl)pentanenitrile--hydrogen chloride (1/1)",52-53-9,52539,Verapamil,HCl salt of organic base -> free base,high,
298077,Bis(2-ethylhexyl) phosphate;Bis(2-ethylhexyl) hydrogen phosphate,298-07-7,298077,Bis(2-ethylhexyl) phosphate,"direct - no simpler parent: phosphate diester, distinct industrial chemical",high,
300765,"Naled;1,2-Dibromo-2,2-dichloroethyl dimethyl phosphate",300-76-5,300765,Naled,direct - no simpler parent: registered organophosphate insecticide active ingredient (manufactured by bromination of dichlorvos but registered as a distinct active ingredient),medium,Reused from Stage 2b pilot - same CAS appeared in both samples.
306525,"Triclofos;2,2,2-Trichloroethyl dihydrogen phosphate",306-52-5,306525,Triclofos,"direct - no simpler parent: registered pharmaceutical active ingredient (itself the phosphate monoester, not a multi-formulation ester case)",high,
306672,"Spermine tetrahydrochloride;N~1~,N~4~-Bis(3-aminopropyl)butane-1,4-diamine--hydrogen chloride (1/4)",71-44-3,71443,Spermine,HCl salt (tetrahydrochloride) of organic base -> free base (polyamine),high,
307357,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Heptadecafluoro-1-octanesulfonyl fluoride",307-35-7,307357,Perfluorooctanesulfonyl fluoride,"direct - no simpler parent: PFAS precursor / reactive sulfonyl fluoride, distinct registered chemical",high,
311284,"Tetrabutylammonium iodide;N,N,N-Tributylbutan-1-aminium iodide",311-28-4,311284,Tetrabutylammonium iodide,direct - no simpler parent: quaternary ammonium salt,high,
311455,Paraoxon;Diethyl 4-nitrophenyl phosphate,311-45-5,311455,Paraoxon,"direct - no simpler parent: organophosphate compound (oxon metabolite of parathion, tracked as its own analyte)",high,
318989,Propranolol hydrochloride;1-[(Naphthalen-1-yl)oxy]-3-[(propan-2-yl)amino]propan-2-ol--hydrogen chloride (1/1),52-56-8,52568,Propranolol,HCl salt of organic base -> free base,high,
333186,"Ethylenediamine dihydrochloride;Ethane-1,2-diamine--hydrogen chloride (1/2)",107-15-3,107153,Ethylenediamine,HCl salt (dihydrochloride) of organic base -> free base,high,
341695,"Orphenadrine hydrochloride;N,N-Dimethyl-2-[(2-methylphenyl)(phenyl)methoxy]ethan-1-amine--hydrogen chloride (1/1)",4682-36-4,4682364,Orphenadrine,HCl salt of organic base -> free base,high,
379522,Triphenyltin fluoride;Fluoro(triphenyl)stannane,76-87-9,76879,Triphenyltin hydroxide (Fentin hydroxide),"triphenyltin salt -> Triphenyltin hydroxide (reference congener), consistent with Tributyltin regulatory-representative precedent",high,
427510,"Cyproterone acetate;(1R,3aS,3bR,7aR,8aS,8bS,8cS,10aS)-1-Acetyl-5-chloro-8b,10a-dimethyl-7-oxo-1,2,3,3a,3b,7,7a,8,8a,8b,8c,9,10,10a-tetradecahydrocyclopenta[a]cyclopropa[g]phenanthren-1-yl acetate",427-51-0,427510,Cyproterone acetate,"direct - no simpler parent: registered pharmaceutical active ingredient (acetate ester is the standard clinical/registered form, distinct CAS from free Cyproterone)",high,
470906,"Chlorfenvinphos;2-Chloro-1-(2,4-dichlorophenyl)ethenyl diethyl phosphate",470-90-6,470906,Chlorfenvinphos,direct - no simpler parent: registered organophosphate insecticide active ingredient,high,Reused from Stage 2b pilot - same CAS appeared in both samples.
477736,"Basic Red 2;3,7-Diamino-2,8-dimethyl-5-phenylphenazin-5-ium chloride",477-73-6,477736,Basic Red 2,"direct - no simpler parent: phenazinium chloride dye, cation is a permanently charged chromophore",high,
495487,"Diphenyldiazene, 1-Oxide",495-48-7,495487,Azoxybenzene (diphenyldiazene 1-oxide),direct - no simpler parent: N-oxide is integral to this distinct azo compound,high,
497198,Sodium carbonate;Disodium carbonate,497-19-8,497198,Sodium carbonate,"direct - no simpler parent: common alkalinity salt, not a metal-toxicity-driven entry",high,
506683,Cyanogen bromide;Carbononitridic bromide,506-68-3,506683,Cyanogen bromide,"direct - no simpler parent: covalent pseudohalogen reagent, distinct from simple ionic cyanide salts",medium,"Could alternatively be argued to resolve toward ""Cyanide"" given hydrolysis releases CN-, but BrCN is a distinct covalent reactive chemical with its own toxicology/CAS, unlike the ionic NaCN/KCN precedent in the lookup. Flag for reviewer."
506774,Cyanogen chloride;Carbononitridic chloride,506-77-4,506774,Cyanogen chloride,"direct - no simpler parent: covalent pseudohalogen reagent, distinct from simple ionic cyanide salts",medium,Same nuance as Cyanogen bromide above.
506967,Acetyl bromide;Acetyl bromide,506-96-7,506967,Acetyl bromide,"direct - no simpler parent: acid bromide, distinct reactive chemical",high,
510156,Chlorobenzilate;Ethyl bis(4-chlorophenyl)(hydroxy)acetate,510-15-6,510156,Chlorobenzilate,direct - no simpler parent: registered acaricide active ingredient (itself the ethyl ester),high,
512561,Trimethyl phosphate;Trimethyl phosphate,512-56-1,512561,Trimethyl phosphate,"direct - no simpler parent: phosphate ester, distinct industrial chemical",high,
512823,Tetrakis(hydroxymethyl)phosphonium hydroxide,512-82-3,512823,Tetrakis(hydroxymethyl)phosphonium hydroxide,"direct - no simpler parent: quaternary phosphonium salt, cation is the active moiety (industrial biocide), analogous to quaternary ammonium convention",high,
533233,"2,4-D-ethyl ester;Ethyl (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","ethyl ester -> 2,4-D acid parent",high,
540885,tert-Butyl acetate;tert-Butyl acetate,540-88-5,540885,tert-Butyl acetate,direct - no simpler parent: simple ester,high,
541093,Uranyl acetate;Bis(acetato-kappaO)[bis(oxido)]uranium,7440-61-1,7440611,Uranium,uranyl salt -> U element (metals/metalloids generally resolve to parent element per speciation_convention.md),high,
541220,"N1,N1,N1,N10,N10,N10-Hexamethyl-1,10-decanediaminium bromide (1:2)",541-22-0,541220,Decamethonium bromide,"direct - no simpler parent: bis-quaternary ammonium salt, cation permanently charged",high,
542596,"1,2-Ethanediol, 1-acetate;2-Hydroxyethyl acetate",542-59-6,542596,2-Hydroxyethyl acetate (ethylene glycol monoacetate),direct - no simpler parent: simple ester,high,
542836,Cadmium-cyanide-,7440-43-9,7440439,Cadmium,Cd salt -> Cd element,high,
543806,Barium acetate,7440-39-3,7440393,Barium,"Ba salt -> Ba element (Barium is a regulated trace metal in water quality guidelines, distinct from major-ion alkaline earths)",medium,"Unlike Ca/Mg (treated as common major ions, kept direct in this batch), Barium has ANZG/ecotox guideline relevance as an individual metal, so collapsed to element per the general metals convention. Flag for reviewer if project intends Barium to stay direct like Ca/Mg."
544401,Dibutyl sulfide;1-(Butylsulfanyl)butane,544-40-1,544401,Dibutyl sulfide,direct - no simpler parent: simple organosulfide,high,
544923,Copper cyanide (Cu(CN)),7440-50-8,7440508,Copper,Cu salt -> Cu element,high,
545551,"Tri(aziridin-1-yl)phosphine oxide;1,1',1''-Phosphoryltris(aziridine)",545-55-1,545551,Tri(aziridin-1-yl)phosphine oxide,"direct - no simpler parent: distinct phosphine oxide compound, registered chemosterilant",high,
548629,"Gentian Violet;4-{Bis[4-(dimethylamino)phenyl]methylidene}-N,N-dimethylcyclohexa-2,5-dien-1-iminium chloride",548-62-9,548629,Gentian Violet (Crystal violet),"direct - no simpler parent: iminium chloride dye, cation is a permanently charged chromophore",high,
549188,"Amitriptyline hydrochloride;3-(10,11-Dihydro-5H-dibenzo[a,d][7]annulen-5-ylidene)-N,N-dimethylpropan-1-amine--hydrogen chloride (1/1)",50-48-6,50486,Amitriptyline,HCl salt of organic base -> free base,high,
554132,Lithium carbonate;Dilithium carbonate,554-13-2,554132,Lithium carbonate,"direct - no simpler parent: common alkaline-earth-group salt, not collapsed to element",medium,"Judgment call: Lithium is an emerging contaminant of growing ecotoxicological interest, so collapsing to elemental Lithium is plausible, but the lookup has no established Lithium parent precedent and carbonate of Na/K stays direct in this table, so kept direct for consistency. Flag for reviewer."
569642,"Malachite green;4-{[4-(Dimethylamino)phenyl](phenyl)methylidene}-N,N-dimethylcyclohexa-2,5-dien-1-iminium chloride",569-64-2,569642,Malachite green,"direct - no simpler parent: iminium chloride dye, cation is a permanently charged chromophore (consistent with Malachite green oxalate precedent already in lookup)",high,
581646,"Phenothiazin-5-ium, 3,7-diamino-, chloride (1:1);3,7-Diaminophenothiazin-5-ium chloride",581-64-6,581646,"Thionin (3,7-diaminophenothiazin-5-ium chloride)","direct - no simpler parent: phenothiazinium chloride dye, cation is a permanently charged chromophore",high,
584087,"Carbonic acid, dipotassium salt;Dipotassium carbonate",584-08-7,584087,Potassium carbonate,"direct - no simpler parent: common alkalinity salt, not a metal-toxicity-driven entry",high,
593566,O-Methylhydroxylamine hydrochloride;O-Methylhydroxylamine--hydrogen chloride (1/1),67-62-9,67629,O-Methylhydroxylamine (methoxyamine),HCl salt of organic base -> free base,high,
593817,"N,N-Dimethylmethanamine hydrochloride;N,N-Dimethylmethanamine--hydrogen chloride (1/1)",75-50-3,75503,Trimethylamine,HCl salt of organic base -> free base,high,
598027,Diethyl hydrogen phosphate;Diethyl hydrogen phosphate,598-02-7,598027,Diethyl hydrogen phosphate,"direct - no simpler parent: phosphate diester, distinct industrial chemical",high,
606553,1-Ethyl-2-methylquinolinium iodide (1:1),606-55-3,606553,1-Ethyl-2-methylquinolinium iodide,"direct - no simpler parent: quaternary heteroaromatic (quinolinium) salt, cation permanently charged",high,
611198,2-Chlorobenzyl chloride;1-Chloro-2-(chloromethyl)benzene,611-19-8,611198,2-Chlorobenzyl chloride,direct - no simpler parent: simple organohalide,high,
622457,Cyclohexyl acetate;Cyclohexyl acetate,622-45-7,622457,Cyclohexyl acetate,direct - no simpler parent: simple ester,high,
627634,Fumaryl chloride;(2E)-But-2-enedioyl dichloride,627-63-4,627634,Fumaryl chloride,"direct - no simpler parent: acid dichloride, distinct reactive chemical",high,
628637,Pentyl acetate;Pentyl acetate,628-63-7,628637,Pentyl acetate,direct - no simpler parent: simple ester,high,
632995,"C.I. Basic Violet 14;4-[(4-Aminophenyl)(4-iminocyclohexa-2,5-dien-1-ylidene)methyl]-2-methylaniline--hydrogen chloride (1/1)",632-99-5,632995,C.I. Basic Violet 14 (Pararosaniline hydrochloride),"direct - no simpler parent: triarylmethane dye salt, itself the registered/reference colored form",medium,"Named with an explicit ""--hydrogen chloride (1/1)"" adduct notation (unlike the other dye salts in this batch, which are named directly as ""...ium chloride""), which could instead indicate the convention wants this resolved to a neutral free-base/leuco form (e.g. Pararosaniline base, CAS 467-62-9). Kept direct since the cationic chloride salt is the standard marketed dye form, but flagging the naming-pattern inconsistency for reviewer."
639587,Triphenyltin chloride;Chloro(triphenyl)stannane,76-87-9,76879,Triphenyltin hydroxide (Fentin hydroxide),"triphenyltin salt -> Triphenyltin hydroxide (reference congener), consistent with Tributyltin regulatory-representative precedent",high,
678411,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluoro-1-decanol, 1,1'-(Hydrogen phosphate)",678-41-1,678411,Bis(heptadecafluorodecyl) hydrogen phosphate,"direct - no simpler parent: fluorotelomer phosphate diester (PFAS), distinct registered chemical, not collapsed to phosphoric acid",high,
683103,"1-Dodecanaminium, N-(carboxymethyl)-N,N-dimethyl-, inner salt;[Dodecyl(dimethyl)azaniumyl]acetate",683-10-3,683103,Lauryl betaine ([dodecyl(dimethyl)azaniumyl]acetate),"direct - no simpler parent: zwitterionic (betaine) surfactant - an inner salt, not a salt of a simpler isolable parent",high,
712481,Diphenylarsinous chloride,712-48-1,712481,Diphenylarsinous chloride,direct - no simpler parent: organoarsenic compound (consistent with Cacodylic acid sodium salt precedent - covalently-substituted organoarsenicals are not collapsed to elemental Arsenic; the speciation convention targets simple inorganic oxyanions only),high,
762754,tert-Butyl formate,762-75-4,762754,tert-Butyl formate,direct - no simpler parent: simple ester,high,
773648,"2,4,6-Trimethylbenzenesulfonyl chloride",773-64-8,773648,"2,4,6-Trimethylbenzenesulfonyl chloride",direct - no simpler parent: sulfonyl chloride,high,
791286,Triphenylphosphine oxide;Oxo(triphenyl)-lambda~5~-phosphane,791-28-6,791286,Triphenylphosphine oxide,"direct - no simpler parent: phosphine oxide, distinct compound class from phosphate esters",high,
804637,"Quinine sulfate (2:1);Sulfuric acid--(8alpha,9R)-6'-methoxycinchonan-9-ol (1/2)",13-09-5,13095,Quinine,sulfate salt of organic base -> free base (alkaloid),high,
813785,Dimethyl phosphate;Dimethyl hydrogen phosphate,813-78-5,813785,Dimethyl hydrogen phosphate,"direct - no simpler parent: phosphate diester, distinct industrial chemical",high,
823041,Phenylmercuric iodide,7439-97-6,7439976,Mercury,"organomercury halide -> Mercury (consistent with established ""Phenylmercuric chloride -> Mercury"" precedent in lookup, same naming pattern with a different halide)",medium,"Organomercury toxicity differs substantially from inorganic/elemental Hg; flagged for reviewer, but followed existing table precedent for this exact naming pattern."
825445,"Benzo(b)thiophene 1,1-dioxide;1H-1-Benzothiophene-1,1-dione",825-44-5,825445,"Benzo(b)thiophene 1,1-dioxide","direct - no simpler parent: sulfone (S,S-dioxide), distinct compound - not a metal oxide salt",high,
826391,"N,2,3,3-Tetramethylbicyclo[2.2.1]heptan-2-amine--hydrogen chloride",60-40-2,60402,Mecamylamine,HCl salt of organic base -> free base (registered pharmaceutical),high,
828002,"Dimethoxane;2,6-Dimethyl-1,3-dioxan-4-yl acetate",828-00-2,828002,Dimethoxane,direct - no simpler parent: registered fungicide/preservative active ingredient (itself the acetate ester),high,
859187,"Lincomycin hydrochloride;Methyl 6,8-dideoxy-6-{[(4R)-1-methyl-4-propyl-L-prolyl]amino}-1-thio-D-erythro-alpha-D-galacto-octopyranoside--hydrogen chloride (1/1)",154-21-2,154212,Lincomycin,HCl salt of organic base -> free base (antibiotic),high,
868188,Sodium tartrate,868-18-8,868188,Sodium tartrate,direct - no simpler parent: common organic-acid sodium salt,high,
900958,Triphenyltin acetate;(Acetyloxy)(triphenyl)stannane,76-87-9,76879,Triphenyltin hydroxide (Fentin hydroxide),"triphenyltin salt -> Triphenyltin hydroxide (reference congener), consistent with Tributyltin regulatory-representative precedent",high,
950356,Methylparaoxon;Dimethyl 4-nitrophenyl phosphate,950-35-6,950356,Methylparaoxon,direct - no simpler parent: organophosphate compound (oxon metabolite of methyl parathion),high,
961115,"Tetrachlorovinphos;2-Chloro-1-(2,4,5-trichlorophenyl)ethenyl dimethyl phosphate",961-11-5,961115,Tetrachlorovinphos,direct - no simpler parent: registered organophosphate insecticide active ingredient,high,
962583,Diazoxon;Diethyl 6-methyl-2-(propan-2-yl)pyrimidin-4-yl phosphate,962-58-3,962583,Diazoxon,direct - no simpler parent: organophosphate compound (oxon metabolite of diazinon),high,
964523,4-[2-(Dimethylamino)ethoxy]-2-methyl-5-(1-methylethyl)phenol 1-acetate hydrochloride (1:1),NA,NA,Possibly Moxisylyte (Thymoxamine) free base - tentative structural ID,UNCERTAIN - needs human review,low,"Structure (thymol-type phenol, acetate ester on the phenol OH, dimethylaminoethoxy ether, HCl salt) resembles the moxisylyte/thymoxamine pharmacophore, but I could not confidently verify an exact CAS for the free-base/des-HCl form from memory. If the HCl-salt-of-organic-base rule applies, the parent would be the neutral acetate-ester compound (analogous to Cyproterone acetate, the ester itself is the active form) rather than further hydrolysis to the free phenol. Recommend a PubChem/ChemIDplus lookup of CAS 964-52-3 to confirm identity before accepting."
971744,"2-Amino-1,5-dihydro-1-methyl-4H-Imidazol-4-one compd. with 3-(2-aminoethyl)-1H-indol-5-ol sulfate (1:1:1)",NA,NA,NA,"MIXTURE OR PSEUDO-CAS - cannot resolve: ""compd. with"" notation joining two chemically distinct named components (an aminoimidazolone and a serotonin-sulfate moiety) with stoichiometry (1:1:1)",high,
973217,"Dinobuton;2-(Butan-2-yl)-4,6-dinitrophenyl propan-2-yl carbonate",973-21-7,973217,Dinobuton,direct - no simpler parent: registered dinitrophenol-class acaricide active ingredient (itself the carbonate ester),high,
999815,"Chlormequat chloride;2-Chloro-N,N,N-trimethylethan-1-aminium chloride",999-81-5,999815,Chlormequat chloride,"direct - no simpler parent: quaternary ammonium salt, registered plant growth regulator (itself the standard registered salt form)",high,
1013236,"Dibenzothiopene 5-oxide;5H-5lambda~4~-Dibenzo[b,d]thiophen-5-one",1013-23-6,1013236,Dibenzothiophene 5-oxide,"direct - no simpler parent: sulfoxide, distinct compound - not a metal oxide salt",high,
1016053,"Dibenzothiophene 5,5-dioxide;5H-5lambda~6~-Dibenzo[b,d]thiophene-5,5-dione",1016-05-3,1016053,"Dibenzothiophene 5,5-dioxide","direct - no simpler parent: sulfone, distinct compound - not a metal oxide salt",high,
1031078,"Endosulfan sulfate;6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-3H-6,9-methano-3lambda~6~-2,4,3lambda~6~-benzodioxathiepine-3,3-dione",1031-07-8,1031078,Endosulfan sulfate,"direct - no simpler parent: distinct registered oxidative environmental metabolite of endosulfan, tracked as its own analyte (not an ionic sulfate salt)",high,
1066451,Trimethyltin chloride;Chloro(trimethyl)stannane,1066-45-1,1066451,Trimethyltin chloride,"direct - no simpler parent: organotin compound, no established simpler reference congener in this lookup (cf. Dibutyltin/Stannane-type entries treated as direct)",medium,
1067294,Bis(tripropyltin) oxide;Hexapropyldistannoxane,1067-29-4,1067294,Bis(tripropyltin) oxide,"direct - no simpler parent: organotin compound (oxide-bridged dimer), no established simpler reference congener",medium,
1119944,"N,N,N-Trimethyldodecan-1-aminium bromide",1119-94-4,1119944,Dodecyltrimethylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
1119977,"Tetradonium bromide;N,N,N-Trimethyltetradecan-1-aminium bromide",1119-97-7,1119977,Tetradonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
1120010,Sodium hexyldecyl sulfate;Sodium hexadecyl sulfate,1120-01-0,1120010,Sodium hexadecyl sulfate,direct - no simpler parent: alkyl sulfate ester surfactant,high,
1120021,"N,N,N-Trimethyl-1-octadecanaminium bromide (1:1)",1120-02-1,1120021,"N,N,N-Trimethyl-1-octadecanaminium bromide",direct - no simpler parent: quaternary ammonium salt,high,
1121762,4-Chloropyridine 1-oxide,1121-76-2,1121762,4-Chloropyridine 1-oxide,direct - no simpler parent: N-oxide integral to this distinct compound (cf. 4-Nitroquinoline 1-oxide precedent),high,
1191500,Sodium myristyl sulfate;Sodium tetradecyl sulfate,1191-50-0,1191500,Sodium tetradecyl sulfate,direct - no simpler parent: alkyl sulfate ester surfactant,high,
1239458,"3,8-Diamino-5-ethyl-6-phenylphenanthridinium, Bromide",1239-45-8,1239458,Ethidium bromide,"direct - no simpler parent: phenanthridinium bromide dye/intercalator, cation permanently charged",high,
1241947,2-Ethylhexyl diphenyl phosphate;2-Ethylhexyl diphenyl phosphate,1241-94-7,1241947,2-Ethylhexyl diphenyl phosphate,"direct - no simpler parent: phosphate ester, flame retardant/plasticizer",high,
1263894,"Paromomycin sulfate;Sulfuric acid--(1R,2R,3S,4R,6S)-4,6-diamino-2-{[3-O-(2,6-diamino-2,6-dideoxy-beta-L-idopyranosyl)-beta-D-ribofuranosyl]oxy}-3-hydroxycyclohexyl 2-amino-2-deoxy-alpha-D-glucopyranoside (1/1)",7542-37-2,7542372,Paromomycin,sulfate salt of organic base -> free base (aminoglycoside antibiotic),high,
1264728,"Colistin, Sulfate (salt)",106-61-7,106617,Colistin,sulfate salt of organic base -> free base (polypeptide antibiotic),high,
1305620,Calcium hydroxide (Ca(OH)2),7440-70-2,7440702,Calcium,"Ca hydroxide -> Ca element (consistent with Stage 2b pilot precedent: Calcium oxide -> Calcium, high confidence)",high,"Calcium is an essential major ion typically assessed via hardness in water-quality work, but the pilot already established Calcium oxide -> Calcium for this lookup, so the analogous hydroxide is resolved the same way for consistency."
1305788,Calcium oxide;(Oxido)calcium,7440-70-2,7440702,Calcium,Ca oxide -> Ca element,high,Reused from Stage 2b pilot - same CAS appeared in both samples.
1306383,Ceric oxide;Bis(oxido)cerium,7440-45-1,7440451,Cerium,Ce oxide -> Ce element,high,Reused from Stage 2b pilot - same CAS appeared in both samples.
1308878,Dysprosium oxide (Dy2O3),7429-91-6,7429916,Dysprosium,Dy oxide -> Dy element,high,
1309371,Iron oxide (Fe2O3),7439-89-6,7439896,Iron,Fe oxide -> Fe element,high,
1309428,Magnesium hydroxide (Mg(OH)2),7439-95-4,7439954,Magnesium,Mg hydroxide -> Mg element (consistent with Stage 2b pilot precedent: Calcium oxide -> Calcium),high,
1309644,"Antimony trioxide;Distiboxane-1,3-dione",7440-36-0,7440360,Antimony,Sb oxide -> Sb element,high,
