casnumber,chemicalname,proposed_parent_cas_dashed,proposed_parent_casnumber,proposed_parent_name,proposed_match_rationale,confidence,notes
1310538,Germanium dioxide;Germanedione,7440-56-4,7440564,Germanium,Ge oxide -> Ge element,high,
1310583,Potassium hydroxide (K(OH)),7440-09-7,7440097,Potassium,K hydroxide -> K element (consistent with Calcium hydroxide/oxide precedent),medium,"KOH's main ecological driver is causticity/pH rather than potassium-specific toxicity, but kept consistent with the oxide/hydroxide-collapses-to-element pattern established by the pilot (Calcium oxide -> Calcium). Flag for reviewer if alkali-metal hydroxides should be treated as a ""direct"" exception instead."
1310732,Sodium hydroxide,7440-23-5,7440235,Sodium,Na hydroxide -> Na element (consistent with Calcium hydroxide/oxide precedent),medium,Same causticity-vs-metal-toxicity nuance as Potassium hydroxide above. Flag for reviewer.
1313275,Molybdenum trioxide (MoO3),7439-98-7,7439987,Molybdenum,Mo oxide -> Mo element,high,
1313822,Sodium sulfide (Na2S),7783-06-4,7783064,Hydrogen sulfide,"Na2S -> sulfide ion equivalent (Hydrogen sulfide is the established reference analyte for sulfide/hydrosulfide speciation in this lookup, consistent with how Sodium nitrate/vanadate/arsenite resolve to the toxicologically relevant anion/element rather than to Sodium)",medium,
1313844,"Sodium sulfide, Nonahydrate",7783-06-4,7783064,Hydrogen sulfide,Na2S hydrate -> sulfide ion equivalent (same reasoning as Sodium sulfide),medium,
1314369,Yttrium oxide (Y2O3)  ,7440-65-5,7440655,Yttrium,Y oxide -> Y element,high,
1314563,Phosphorus oxide (P2O5),14265-44-2,14265442,Phosphate,"P2O5 hydrolyzes to phosphate in water; resolved to Phosphate consistent with the nutrient-ion convention (kept as the ion, not reduced further to elemental phosphorus)",medium,
1314643,Uranyl sulfate,7440-61-1,7440611,Uranium,uranyl salt -> U element,high,
1317335,Molybdenum sulfide (MoS2),7439-98-7,7439987,Molybdenum,Mo sulfide -> Mo element,high,
1317379,Ferrous sulfide,7439-89-6,7439896,Iron,Fe sulfide -> Fe element,high,
1317619,Iron oxide (Fe3O4),7439-89-6,7439896,Iron,Fe oxide -> Fe element,high,
1327419,"Aluminum chloride, basic",7429-90-5,7429905,Aluminium,basic Al chloride salt -> Al element (consistent with established Aluminium chloride -> Aluminium precedent),high,
1330785,Tricresyl phosphate,1330-78-5,1330785,Tricresyl phosphate,"direct - no simpler parent: phosphate ester, distinct industrial chemical",high,
1333739,Sodium borate;Trisodium borate,7440-42-8,7440428,Boron,Na borate -> B element (consistent with established Boric acid -> Boron precedent),high,
1334776,Pyridylmercuric acetate,7439-97-6,7439976,Mercury,"organomercury acetate -> Mercury (consistent with established ""Xmercuric + anion"" -> Mercury precedent in lookup)",medium,Organomercury toxicity differs substantially from inorganic/elemental Hg; flagged for reviewer.
1336216,Ammonium hydroxide ((NH4)(OH)),1336-21-6,1336216,Ammonium hydroxide,"direct - no simpler parent: aqueous ammonia, common reagent (ammonium is not a metal; consistent with established ammonium-salts-stay-direct precedent)",high,
1344281,Aluminum oxide (Al2O3),7429-90-5,7429905,Aluminium,Al oxide -> Al element,high,
1344576,Uranium oxide (UO2);Bis(oxido)uranium,7440-61-1,7440611,Uranium,U oxide -> U element,high,
1344816,Calcium sulfide (Ca(Sx)),7783-06-4,7783064,Hydrogen sulfide,Ca polysulfide -> sulfide ion equivalent (same reasoning as Sodium sulfide),medium,"Polysulfide (Sx) speciation is more complex than simple S2-, so this is a coarser approximation than the simple sulfide cases; flag for reviewer."
1345251,Iron oxide (FeO),7439-89-6,7439896,Iron,Fe oxide -> Fe element,high,
1405410,Gentamicin sulfate,1403-66-3,1403663,Gentamicin,sulfate salt of organic base -> free base (aminoglycoside antibiotic),high,
1421143,Propanidid;Propyl {4-[2-(diethylamino)-2-oxoethoxy]-3-methoxyphenyl}acetate,1421-14-3,1421143,Propanidid,direct - no simpler parent: registered anesthetic active ingredient (itself the propyl ester),high,
1441027,Pentachlorophenol acetate,87-86-5,87865,Pentachlorophenol,"acetate ester -> pentachlorophenol parent (analogous to phenoxy-herbicide ester convention; PCP is the well-established, separately tracked parent toxicant, and the acetate ester hydrolyzes to release it)",medium,
1639607,"(2S,3R)-(+)-4-(Dimethylamino)-3-methyl-1,2-diphenyl-2-butanol propionate hydrochloride;(2S,3R)-4-(Dimethylamino)-3-methyl-1,2-diphenylbutan-2-yl propanoate--hydrogen chloride (1/1)",46-96-2,46962,Dextropropoxyphene,HCl salt of organic base -> free base (opioid analgesic; the propionate ester is the registered active pharmaceutical form and is not hydrolyzed further),high,
1643192,"Tetrabutylammonium bromide;N,N,N-Tributylbutan-1-aminium bromide",1643-19-2,1643192,Tetrabutylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
1643205,"N,N-Dimethyldodecylamine-N-oxide;N,N-Dimethyldodecan-1-amine N-oxide",1643-20-5,1643205,"N,N-Dimethyldodecylamine N-oxide (lauramine oxide)","direct - no simpler parent: amine-oxide surfactant - a neutral zwitterion-like functional group, not a simple salt of a free amine",high,
1928434,"2,4-D 2-EHE;2-Ethylhexyl (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","2-ethylhexyl ester -> 2,4-D acid parent",high,Reused from Stage 2b pilot - same CAS appeared in both samples.
1928456,"2,4-D 3-butoxypropyl ester;3-Butoxypropyl (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","3-butoxypropyl ester -> 2,4-D acid parent",high,
1928581,"2,4,5-T 3-(2-butoxyethoxy)propyl ester;3-(2-Butoxyethoxy)propyl (2,4,5-trichlorophenoxy)acetate",93-76-5,93765,"2,4,5-T","3-(2-butoxyethoxy)propyl ester -> 2,4,5-T acid parent",high,
1929733,"2,4-D-Butotyl;2-Butoxyethyl (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","2-butoxyethyl ester -> 2,4-D acid parent",high,
1943119,Nonyltrimethylammonium bromide,1943-11-9,1943119,Nonyltrimethylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
2026246,"[1R-(1-alpha,4a-beta,10a-alpha]-1,2,3,4,4a,9,10,10a-Octahydro-1,4a-dimethyl-7-(1-methylethyl)-1-phenanthrenemethanamine, Acetate",NA,NA,Dehydroabietylamine (free base),acetate salt of organic base -> free base,medium,"Structural identification (octahydrophenanthrenemethanamine with dimethyl/isopropyl substitution) is consistent with dehydroabietylamine, a rosin-derived amine; exact free-base CAS not confidently verified from memory - recommend confirming before use."
2051798,"N4,N4-Diethyl-2-methylbenzene-1,4-diamine hydrochloride;N~4~,N~4~-Diethyl-2-methylbenzene-1,4-diamine--hydrogen chloride (1/1)",NA,NA,"N4,N4-Diethyl-2-methylbenzene-1,4-diamine (free base; photographic colour-developer intermediate)",HCl salt of organic base -> free base,medium,"Free-base CAS not confidently verified from memory; rule application (strip HCl adduct) is high-confidence, but the exact registry number should be confirmed before use."
2058460,"Oxytetracycline hydrochloride;(4S,4aR,5S,5aR,6S,12aS)-4-(Dimethylamino)-3,5,6,10,12,12a-hexahydroxy-6-methyl-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide--hydrogen chloride (1/1)",79-57-2,79572,Oxytetracycline,HCl salt of organic base -> free base (tetracycline antibiotic),high,
2074502,"1,1'-Dimethyl-4,4'-bipyridinium bis(methyl sulfate);1,1'-Dimethyl-4,4'-bipyridin-1-ium bis(methyl sulfate)",4685-14-7,4685147,Paraquat dichloride,"different paraquat salt form (bis-methylsulfate) -> Paraquat dichloride, the registered reference form per existing lookup precedent (""Paraquat - salt IS the registered form"")",high,
2082840,Decyltrimethylammonium bromide,2082-84-0,2082840,Decyltrimethylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
2122705,Ethyl 1-naphthaleneacetate;Ethyl (naphthalen-1-yl)acetate,86-87-3,86873,1-Naphthaleneacetic acid (NAA),"ethyl ester -> NAA acid parent (plant growth regulator ester convention, analogous to phenoxy-herbicide ester treatment)",medium,
2235258,Ethylmercuric phosphate;Dihydrogen ethyl[phosphato(3-)-kappaO]mercurate(2-),7439-97-6,7439976,Mercury,"organomercury phosphate -> Mercury (consistent with established ""Xmercuric/mercury + anion"" -> Mercury precedent in lookup)",medium,Organomercury toxicity differs substantially from inorganic/elemental Hg; flagged for reviewer.
2235543,Ammonium dodecyl sulfate,2235-54-3,2235543,Ammonium dodecyl sulfate,"direct - no simpler parent: alkyl sulfate ester surfactant, ammonium is just the counterion",high,
2255176,Fenitrooxone;Dimethyl 3-methyl-4-nitrophenyl phosphate,2255-17-6,2255176,Fenitrooxone,direct - no simpler parent: organophosphate compound (oxon metabolite of fenitrothion),high,
2279767,Tripropyltin chloride;Chloro(tripropyl)stannane,2279-76-7,2279767,Tripropyltin chloride,"direct - no simpler parent: organotin compound, no established simpler reference congener",medium,
2439001,"2,3,6-Trichlorophenylacetic acid sodium salt;Sodium (2,3,6-trichlorophenyl)acetate",85-34-7,85347,"Fenac (2,3,6-trichlorophenylacetic acid)","sodium salt -> Fenac acid parent (registered phenylacetic-acid herbicide, analogous to phenoxy-acid sodium-salt convention)",medium,
2465272,"Auramine hydrochloride;4,4'-Carbonimidoylbis(N,N-dimethylaniline)--hydrogen chloride (1/1)",492-80-8,492808,Auramine,"HCl salt of organic base -> free base (the imine nitrogen is neutral/basic here, unlike the permanently-charged iminium dye salts elsewhere in this batch that are named directly as ""...ium chloride"")",high,
2508863,"4-Quinolinamine, 1-Oxide",2508-86-3,2508863,"4-Quinolinamine, 1-Oxide",direct - no simpler parent: N-oxide is integral to this distinct compound,high,
2528361,Dibutyl phenyl phosphate;Dibutyl phenyl phosphate,2528-36-1,2528361,Dibutyl phenyl phosphate,"direct - no simpler parent: phosphate ester, distinct industrial chemical",high,
2528383,Tripentyl phosphate;Tripentyl phosphate,2528-38-3,2528383,Tripentyl phosphate,"direct - no simpler parent: phosphate ester, distinct industrial chemical",high,
2545597,"2,4,5-T-butotyl;2-Butoxyethyl (2,4,5-trichlorophenoxy)acetate",93-76-5,93765,"2,4,5-T","2-butoxyethyl ester -> 2,4,5-T acid parent",high,
2595519,"Phosphoric acid, (1-(benzylthio)vinyl) diethyl ester;1-(Benzylsulfanyl)ethenyl diethyl phosphate",2595-51-9,2595519,"Phosphoric acid, (1-(benzylthio)vinyl) diethyl ester","direct - no simpler parent: organophosphate ester compound, distinct registered entity",high,
2595531,"Phosphoric acid, 1-((p-chlorophenyl)thio)vinyl dimethyl ester;1-[(4-Chlorophenyl)sulfanyl]ethenyl dimethyl phosphate",2595-53-1,2595531,"Phosphoric acid, 1-((p-chlorophenyl)thio)vinyl dimethyl ester","direct - no simpler parent: organophosphate ester compound, distinct registered entity",high,
2597037,Phenthoate;Ethyl [(dimethoxyphosphorothioyl)sulfanyl](phenyl)acetate,2597-03-7,2597037,Phenthoate,direct - no simpler parent: registered organophosphate insecticide active ingredient,high,
2702729,"2,4-D sodium salt;Sodium (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","sodium salt -> 2,4-D acid parent",high,
2767546,Triethyltin bromide;Bromo(triethyl)stannane,2767-54-6,2767546,Triethyltin bromide,"direct - no simpler parent: organotin compound, no established simpler reference congener",medium,
2921315,"2-Chlorohexahydro-4-methyl-4H-1,3,2-benzodioxaphosphorin 2-sulfide",2921-31-5,2921315,Salithion,direct - no simpler parent: registered cyclic organophosphate insecticide active ingredient,medium,
3012655,Ammonium citrate (2:1);Bisammonium 2-(carboxymethyl)-2-hydroxybutanedioate,3012-65-5,3012655,Ammonium citrate,direct - no simpler parent: ammonium salt of citric acid (consistent with established ammonium-salt precedent),high,
3033770,"N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride;N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride",3033-77-0,3033770,Glycidyltrimethylammonium chloride,direct - no simpler parent: quaternary ammonium salt,high,
3204271,"Dinoterb acetate [ISO];2-tert-Butyl-4,6-dinitrophenyl acetate",3204-27-1,3204271,Dinoterb acetate,"direct - no simpler parent: registered herbicide active ingredient with its own ISO common name (the acetate ester is registered in its own right, unlike the small set of phenoxy acids in this lookup with an established multi-ester-collapse convention)",medium,"Could alternatively be resolved to Dinoterb (the parent dinitrophenol, CAS 1420-07-1) if the project wants dinitrophenol esters treated like phenoxy-acid esters; kept direct for consistency with the Dinobuton precedent elsewhere in this batch (also its own ISO name, also kept direct). Flag for reviewer."
3240786,"1,1'-Dimethyl-4,4'-bipyridium bromide (1:2)",4685-14-7,4685147,Paraquat dichloride,"different paraquat salt form (dibromide) -> Paraquat dichloride, the registered reference form per existing lookup precedent",high,
3282733,"Didodecyldimethylammonium bromide;N-Dodecyl-N,N-dimethyldodecan-1-aminium bromide",3282-73-3,3282733,Didodecyldimethylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
3401749,"N-Dodecyl-N,N-dimethyl-1-dodecanaminium chloride (1:1)",3401-74-9,3401749,Didodecyldimethylammonium chloride,direct - no simpler parent: quaternary ammonium salt,high,
3547339,2-Hydroxyethyl octyl sulfide;2-(Octylsulfanyl)ethan-1-ol,3547-33-9,3547339,2-Hydroxyethyl octyl sulfide,direct - no simpler parent: distinct organosulfide,high,
3572063,4-(4-(Acetyloxy)phenyl)-2-butanone;4-(3-Oxobutyl)phenyl acetate,3572-06-3,3572063,Raspberry ketone acetate,direct - no simpler parent: simple ester of a fragrance/flavour phenol,high,
3648360,"3H-Indolium, 2-[2-[4-[(2-chloroethyl)methylamino]phenyl]ethenyl]-1,3,3-trimethyl-, chloride (1:1);2-(2-{4-[(2-Chloroethyl)(methyl)amino]phenyl}vinyl)-1,3,3-trimethyl-3H-indolium chloride",3648-36-0,3648360,3H-Indolium dye salt (cyanine-type),"direct - no simpler parent: indolium chloride dye, cation is a permanently charged chromophore",high,
3653483,MCPA-sodium;Sodium (4-chloro-2-methylphenoxy)acetate,94-74-6,94746,MCPA,sodium salt -> MCPA acid parent (phenoxy herbicide convention),high,
3759920,"Furaltadone hydrochloride;5-[(Morpholin-4-yl)methyl]-3-{[(5-nitrofuran-2-yl)methylidene]amino}-1,3-oxazolidin-2-one--hydrogen chloride (1/1)",139-91-3,139913,Furaltadone,HCl salt of organic base -> free base (nitrofuran antibacterial),medium,
3766276,"2,4-D lithium salt;Lithium (2,4-dichlorophenoxy)acetate",94-75-7,94757,"2,4-D","lithium salt -> 2,4-D acid parent",high,
3810740,"Streptomycin sulfate (2:3);Sulfuric acid--N,N'-[(1R,2R,3S,4R,5R,6S)-4-({5-deoxy-2-O-[2-deoxy-2-(methylamino)-alpha-L-glucopyranosyl]-3-C-formyl-alpha-L-lyxofuranosyl}oxy)-2,5,6-trihydroxycyclohexane-1,3-diyl]diguanidine (3/2)",57-92-9,57929,Streptomycin,sulfate salt of organic base -> free base (aminoglycoside antibiotic),high,
3862122,"1,1',1''-Phosphate-2,4-dimethylphenol",3862-12-2,3862122,"Tris(2,4-dimethylphenyl) phosphate","direct - no simpler parent: phosphate ester, distinct industrial chemical",high,
3878453,Triphenylphosphine sulfide,3878-45-3,3878453,Triphenylphosphine sulfide,"direct - no simpler parent: phosphine sulfide, distinct compound class",high,
4080313,"N-(3-Chloroallyl)hexaminium chloride;1-[(2E)-3-Chloroprop-2-en-1-yl]-1,3,5,7-tetraazatricyclo[3.3.1.1~3,7~]decan-1-ium chloride",4080-31-3,4080313,N-(3-Chloroallyl)hexaminium chloride (Quaternium-15),direct - no simpler parent: quaternary ammonium salt (registered preservative),high,
4081236,"2-Phenoxy-4H-1,3,2-benzobioxaphosphorin 2-oxide",4081-23-6,4081236,"2-Phenoxy-4H-1,3,2-benzodioxaphosphorin 2-oxide","direct - no simpler parent: cyclic phosphate ester, distinct industrial chemical",medium,Could not confidently pin a specific common/trade name for this exact cyclic phosphonate structure; treated as its own parent absent a simpler-parent candidate.
4189440,Thiourea dioxide,4189-44-0,4189440,Thiourea dioxide,"direct - no simpler parent: covalent S,S-dioxide oxidation product of thiourea, structurally and functionally distinct (industrial reducing agent), not a salt of thiourea",high,
4208804,"2-(2-((2,4-Dimethoxyphenyl)amino)ethenyl)-1,3,3-trimethyl-3H-indolium, Chloride",4208-80-4,4208804,Indolium dye salt (cyanine-type),"direct - no simpler parent: indolium chloride dye, cation is a permanently charged chromophore",high,
4264839,4-Nitrophenyl phosphate disodium salt;Disodium 4-nitrophenyl phosphate,4264-83-9,4264839,4-Nitrophenyl phosphate disodium salt,"direct - no simpler parent: disodium salt of an organic phosphate monoester (biochemical reagent), consistent with sodium organic-salt precedent",high,
4301502,"Fluenethyl;2-Fluoroethyl ([1,1'-biphenyl]-4-yl)acetate",4301-50-2,4301502,Fluenethyl,direct - no simpler parent: registered acaricide active ingredient with its own ISO common name (itself the fluoroethyl ester),high,
4368518,"N,N,N-Triheptyl-1-heptanaminium bromide (1:1)",4368-51-8,4368518,Tetraheptylammonium bromide,direct - no simpler parent: quaternary ammonium salt,high,
4392249,Cinnamyl bromide,4392-24-9,4392249,Cinnamyl bromide,direct - no simpler parent: simple organohalide,high,
4437858,"Butylene carbonate;4-Ethyl-1,3-dioxolan-2-one",4437-85-8,4437858,Butylene carbonate,"direct - no simpler parent: cyclic organic carbonate ester, distinct industrial solvent (not an inorganic metal carbonate salt)",high,
4501002,Erythromycin phosphate,114-07-8,114078,Erythromycin,phosphate salt of organic base -> free base (macrolide antibiotic),high,
4754443,Tetradecyl sulfate;Tetradecyl hydrogen sulfate,4754-44-3,4754443,Tetradecyl hydrogen sulfate,"direct - no simpler parent: alkyl sulfate ester (acid form), distinct registered substance",high,
4965177,"1-Pentanaminium, N,N,N-tripentyl-, chloride (1:1);N,N,N-Tripentylpentan-1-aminium chloride",4965-17-7,4965177,Tetrapentylammonium chloride,direct - no simpler parent: quaternary ammonium salt,high,
5080502,"(2R)-2-(Acetyloxy)-3-carboxy-N,N,N-trimethyl-1-propanaminium chloride (1:1)",5080-50-2,5080502,Acetylcarnitine chloride,direct - no simpler parent: quaternary ammonium salt (carnitine ester betaine with chloride counterion),high,
5137553,"Methyltrioctylammonium chloride;N-Methyl-N,N-dioctyloctan-1-aminium chloride",5137-55-3,5137553,Methyltrioctylammonium chloride,direct - no simpler parent: quaternary ammonium salt,high,
5407045,"Dimethylaminopropyl chloride hydrochloride;3-Chloro-N,N-dimethylpropan-1-amine--hydrogen chloride (1/1)",NA,NA,"3-Chloro-N,N-dimethylpropan-1-amine (free base)",HCl salt of organic base -> free base (the reactive chloroalkyl group is covalent and not removed; only the amine HCl is a separable salt),medium,"Free-base CAS not confidently verified from memory; rule application (strip the amine HCl) is high-confidence, but the exact registry number should be confirmed before use."
5470111,Hydroxylamine hydrochloride;Hydroxylamine--hydrogen chloride (1/1),7803-49-8,7803498,Hydroxylamine,HCl salt of organic/inorganic base -> free base,high,
5471089,"Benzeneethanamine, sulfate (2:1);Sulfuric acid--2-phenylethan-1-amine (1/2)",6-40-4,6404,Phenethylamine,sulfate salt of organic base -> free base,high,
5538943,"Dioctyldimethylammonium chloride;N,N-Dimethyl-N-octyloctan-1-aminium chloride",5538-94-3,5538943,Dioctyldimethylammonium chloride,direct - no simpler parent: quaternary ammonium salt,high,
5598152,"Chlorpyrifos oxon;Diethyl 3,5,6-trichloropyridin-2-yl phosphate",5598-15-2,5598152,Chlorpyrifos oxon,direct - no simpler parent: organophosphate compound (oxon metabolite of chlorpyrifos),high,
5598527,"Fospirate;Dimethyl 3,5,6-trichloropyridin-2-yl phosphate",5598-52-7,5598527,Fospirate,"direct - no simpler parent: organophosphate compound (oxon-type, dimethyl analogue related to chlorpyrifos-methyl)",medium,
5711193,Trimethyllead acetate;(Acetyloxy)(trimethyl)plumbane,7439-92-1,7439921,Lead,"organolead salt -> Pb element (general metals convention; unlike organotin, this lookup has no established ""regulatory representative"" organolead parent to default to instead)",low,"Organolead toxicity differs substantially from inorganic Pb; this is a genuine judgment call given the lack of an organolead-specific precedent (contrast with Triphenyltin/Tributyltin, which have their own established reference congeners in this lookup). Flag strongly for reviewer."
6055192,"N,N-Bis(2-chloroethyl)tetrahydro-2H-1,3,2-oxazaphosphorin-2-amine, 2-Oxide, Monohydrate",50-18-0,50180,Cyclophosphamide,"hydrate form -> anhydrous parent (water of crystallization is not a toxicologically distinct counterion; the 2-oxide is the intrinsic P=O of the oxazaphosphorine ring, not a separable salt)",high,
6145739,"2-Chloro-1-propanol, 1,1',1''-phosphate",6145-73-9,6145739,Tris(2-chloropropyl) phosphate,"direct - no simpler parent: phosphate ester flame retardant, distinct industrial chemical",high,
6266235,1-(Carboxymethyl)pyridinium chloride;1-(Carboxymethyl)pyridin-1-ium chloride,6266-23-5,6266235,1-(Carboxymethyl)pyridinium chloride,"direct - no simpler parent: quaternary pyridinium salt, cation permanently charged",high,
6369977,"2,4,5-T dimethylamine salt;N-Methylmethanaminium (2,4,5-trichlorophenoxy)acetate",93-76-5,93765,"2,4,5-T","dimethylamine salt -> 2,4,5-T acid parent (phenoxy herbicide convention)",high,
